[[0], [2, 4], [3, 5], [6, 7]]
[34, 16, 42, 43, 39, 44, 54]
[34, 16, 42, 49, 43, 50, 39]
[34, 16, 42, 49, 43, 39, 51]
[34, 16, 42, 49, 43, 52, 39]
[34, 16, 42, 49, 43, 39, 53]
[34, 16, 42, 49, 43, 39, 54]
[34, 16, 42, 43, 50, 39, 51]
[34, 16, 42, 43, 50, 52, 39]
[34, 16, 42, 43, 50, 39, 53]
[34, 16, 42, 43, 50, 39, 54]
[34, 16, 42, 43, 52, 39, 51]
[34, 16, 42, 43, 39, 51, 53]
[34, 16, 42, 43, 39, 51, 54]
[34, 16, 42, 43, 52, 39, 53]
[34, 16, 42, 43, 52, 39, 54]
[34, 16, 42, 43, 39, 53, 54]
[34, 16, 42, 49, 50, 39, 44]
[34, 16, 42, 49, 39, 44, 51]
[34, 16, 42, 49, 52, 39, 44]
[34, 16, 42, 49, 39, 44, 53]
[34, 16, 42, 49, 39, 44, 54]
[34, 16, 42, 50, 39, 44, 51]
[34, 16, 42, 50, 52, 39, 44]
[34, 16, 42, 50, 39, 44, 53]
[34, 16, 42, 50, 39, 44, 54]
[34, 16, 42, 52, 39, 44, 51]
[34, 16, 42, 39, 44, 51, 53]
[34, 16, 42, 39, 44, 51, 54]
[34, 16, 42, 52, 39, 44, 53]
[34, 16, 42, 52, 39, 44, 54]
[34, 16, 42, 39, 44, 53, 54]
[34, 16, 42, 49, 50, 39, 51]
[34, 16, 42, 49, 50, 52, 39]
[34, 16, 42, 49, 50, 39, 53]
[34, 16, 42, 49, 50, 39, 54]
[34, 16, 42, 49, 52, 39, 51]
[34, 16, 42, 49, 39, 51, 53]
[34, 16, 42, 49, 39, 51, 54]
[34, 16, 42, 49, 52, 39, 53]
[34, 16, 42, 49, 52, 39, 54]
[34, 16, 42, 49, 39, 53, 54]
[34, 16, 42, 50, 52, 39, 51]
[34, 16, 42, 50, 39, 51, 53]
[34, 16, 42, 50, 39, 51, 54]
[34, 16, 42, 50, 52, 39, 53]
[34, 16, 42, 50, 52, 39, 54]
[34, 16, 42, 50, 39, 53, 54]
[34, 16, 42, 52, 39, 51, 53]
[34, 16, 42, 52, 39, 51, 54]
[34, 16, 42, 39, 51, 53, 54]
[34, 16, 42, 52, 39, 53, 54]
[34, 16, 49, 43, 50, 39, 44]
[34, 16, 49, 43, 39, 44, 51]
[34, 16, 49, 43, 52, 39, 44]
[34, 16, 49, 43, 39, 44, 53]
[34, 16, 49, 43, 39, 44, 54]
[34, 16, 43, 50, 39, 44, 51]
[34, 16, 43, 50, 52, 39, 44]
[34, 16, 43, 50, 39, 44, 53]
[34, 16, 43, 50, 39, 44, 54]
[34, 16, 43, 52, 39, 44, 51]
[34, 16, 43, 39, 44, 51, 53]
[34, 16, 43, 39, 44, 51, 54]
[34, 16, 43, 52, 39, 44, 53]
[34, 16, 43, 52, 39, 44, 54]
[34, 16, 43, 39, 44, 53, 54]
[34, 16, 49, 43, 50, 39, 51]
[34, 16, 49, 43, 50, 52, 39]
[34, 16, 49, 43, 50, 39, 53]
[34, 16, 49, 43, 50, 39, 54]
[34, 16, 49, 43, 52, 39, 51]
[34, 16, 49, 43, 39, 51, 53]
[34, 16, 49, 43, 39, 51, 54]
[34, 16, 49, 43, 52, 39, 53]
[34, 16, 49, 43, 52, 39, 54]
[34, 16, 49, 43, 39, 53, 54]
[34, 16, 43, 50, 52, 39, 51]
[34, 16, 43, 50, 39, 51, 53]
[34, 16, 43, 50, 39, 51, 54]
[34, 16, 43, 50, 52, 39, 53]
[34, 16, 43, 50, 52, 39, 54]
[34, 16, 43, 50, 39, 53, 54]
[34, 16, 43, 52, 39, 51, 53]
[34, 16, 43, 52, 39, 51, 54]
[34, 16, 43, 39, 51, 53, 54]
[34, 16, 43, 52, 39, 53, 54]
[34, 16, 49, 50, 39, 44, 51]
[34, 16, 49, 50, 52, 39, 44]
[34, 16, 49, 50, 39, 44, 53]
[34, 16, 49, 50, 39, 44, 54]
[34, 16, 49, 52, 39, 44, 51]
[34, 16, 49, 39, 44, 51, 53]
[34, 16, 49, 39, 44, 51, 54]
[34, 16, 49, 52, 39, 44, 53]
[34, 16, 49, 52, 39, 44, 54]
[34, 16, 49, 39, 44, 53, 54]
[34, 16, 50, 52, 39, 44, 51]
[34, 16, 50, 39, 44, 51, 53]
[34, 16, 50, 39, 44, 51, 54]
[34, 16, 50, 52, 39, 44, 53]
[34, 16, 50, 52, 39, 44, 54]
[34, 16, 50, 39, 44, 53, 54]
[34, 16, 52, 39, 44, 51, 53]
[34, 16, 52, 39, 44, 51, 54]
[34, 16, 39, 44, 51, 53, 54]
[34, 16, 52, 39, 44, 53, 54]
[34, 16, 49, 50, 52, 39, 51]
[34, 16, 49, 50, 39, 51, 53]
[34, 16, 49, 50, 39, 51, 54]
[34, 16, 49, 50, 52, 39, 53]
[34, 16, 49, 50, 52, 39, 54]
[34, 16, 49, 50, 39, 53, 54]
[34, 16, 49, 52, 39, 51, 53]
[34, 16, 49, 52, 39, 51, 54]
[34, 16, 49, 39, 51, 53, 54]
[34, 16, 49, 52, 39, 53, 54]
[34, 16, 50, 52, 39, 51, 53]
[34, 16, 50, 52, 39, 51, 54]
[34, 16, 50, 39, 51, 53, 54]
[34, 16, 50, 52, 39, 53, 54]
[34, 16, 52, 39, 51, 53, 54]
[34, 40, 16, 42, 49, 43, 44]
[34, 40, 16, 42, 43, 50, 44]
[34, 40, 16, 42, 43, 44, 51]
[34, 40, 16, 42, 43, 52, 44]
[34, 40, 16, 42, 43, 44, 53]
[34, 40, 16, 42, 43, 44, 54]
[34, 40, 16, 42, 49, 43, 50]
[34, 40, 16, 42, 49, 43, 51]
[34, 40, 16, 42, 49, 43, 52]
[34, 40, 16, 42, 49, 43, 53]
[34, 40, 16, 42, 49, 43, 54]
[34, 40, 16, 42, 43, 50, 51]
[34, 40, 16, 42, 43, 50, 52]
[34, 40, 16, 42, 43, 50, 53]
[34, 40, 16, 42, 43, 50, 54]
[34, 40, 16, 42, 43, 52, 51]
[34, 40, 16, 42, 43, 51, 53]
[34, 40, 16, 42, 43, 51, 54]
[34, 40, 16, 42, 43, 52, 53]
[34, 40, 16, 42, 43, 52, 54]
[34, 40, 16, 42, 43, 53, 54]
[34, 40, 16, 42, 49, 50, 44]
[34, 40, 16, 42, 49, 44, 51]
[34, 40, 16, 42, 49, 52, 44]
[34, 40, 16, 42, 49, 44, 53]
[34, 40, 16, 42, 49, 44, 54]
[34, 40, 16, 42, 50, 44, 51]
[34, 40, 16, 42, 50, 52, 44]
[34, 40, 16, 42, 50, 44, 53]
[34, 40, 16, 42, 50, 44, 54]
[34, 40, 16, 42, 52, 44, 51]
[34, 40, 16, 42, 44, 51, 53]
[34, 40, 16, 42, 44, 51, 54]
[34, 40, 16, 42, 52, 44, 53]
[34, 40, 16, 42, 52, 44, 54]
[34, 40, 16, 42, 44, 53, 54]
[34, 40, 16, 42, 49, 50, 51]
[34, 40, 16, 42, 49, 50, 52]
[34, 40, 16, 42, 49, 50, 53]
[34, 40, 16, 42, 49, 50, 54]
[34, 40, 16, 42, 49, 52, 51]
[34, 40, 16, 42, 49, 51, 53]
[34, 40, 16, 42, 49, 51, 54]
[34, 40, 16, 42, 49, 52, 53]
[34, 40, 16, 42, 49, 52, 54]
[34, 40, 16, 42, 49, 53, 54]
[34, 40, 16, 42, 50, 52, 51]
[34, 40, 16, 42, 50, 51, 53]
[34, 40, 16, 42, 50, 51, 54]
[34, 40, 16, 42, 50, 52, 53]
[34, 40, 16, 42, 50, 52, 54]
[34, 40, 16, 42, 50, 53, 54]
[34, 40, 16, 42, 52, 51, 53]
[34, 40, 16, 42, 52, 51, 54]
[34, 40, 16, 42, 51, 53, 54]
[34, 40, 16, 42, 52, 53, 54]
[34, 40, 16, 49, 43, 50, 44]
[34, 40, 16, 49, 43, 44, 51]
[34, 40, 16, 49, 43, 52, 44]
[34, 40, 16, 49, 43, 44, 53]
[34, 40, 16, 49, 43, 44, 54]
[34, 40, 16, 43, 50, 44, 51]
[34, 40, 16, 43, 50, 52, 44]
[34, 40, 16, 43, 50, 44, 53]
[34, 40, 16, 43, 50, 44, 54]
[34, 40, 16, 43, 52, 44, 51]
[34, 40, 16, 43, 44, 51, 53]
[34, 40, 16, 43, 44, 51, 54]
[34, 40, 16, 43, 52, 44, 53]
[34, 40, 16, 43, 52, 44, 54]
[34, 40, 16, 43, 44, 53, 54]
[34, 40, 16, 49, 43, 50, 51]
[34, 40, 16, 49, 43, 50, 52]
[34, 40, 16, 49, 43, 50, 53]
[34, 40, 16, 49, 43, 50, 54]
[34, 40, 16, 49, 43, 52, 51]
[34, 40, 16, 49, 43, 51, 53]
[34, 40, 16, 49, 43, 51, 54]
[34, 40, 16, 49, 43, 52, 53]
[34, 40, 16, 49, 43, 52, 54]
[34, 40, 16, 49, 43, 53, 54]
[34, 40, 16, 43, 50, 52, 51]
[34, 40, 16, 43, 50, 51, 53]
[34, 40, 16, 43, 50, 51, 54]
[34, 40, 16, 43, 50, 52, 53]
[34, 40, 16, 43, 50, 52, 54]
[34, 40, 16, 43, 50, 53, 54]
[34, 40, 16, 43, 52, 51, 53]
[34, 40, 16, 43, 52, 51, 54]
[34, 40, 16, 43, 51, 53, 54]
[34, 40, 16, 43, 52, 53, 54]
[34, 40, 16, 49, 50, 44, 51]
[34, 40, 16, 49, 50, 52, 44]
[34, 40, 16, 49, 50, 44, 53]
[34, 40, 16, 49, 50, 44, 54]
[34, 40, 16, 49, 52, 44, 51]
[34, 40, 16, 49, 44, 51, 53]
[34, 40, 16, 49, 44, 51, 54]
[34, 40, 16, 49, 52, 44, 53]
[34, 40, 16, 49, 52, 44, 54]
[34, 40, 16, 49, 44, 53, 54]
[34, 40, 16, 50, 52, 44, 51]
[34, 40, 16, 50, 44, 51, 53]
[34, 40, 16, 50, 44, 51, 54]
[34, 40, 16, 50, 52, 44, 53]
[34, 40, 16, 50, 52, 44, 54]
[34, 40, 16, 50, 44, 53, 54]
[34, 40, 16, 52, 44, 51, 53]
[34, 40, 16, 52, 44, 51, 54]
[34, 40, 16, 44, 51, 53, 54]
[34, 40, 16, 52, 44, 53, 54]
[34, 40, 16, 49, 50, 52, 51]
[34, 40, 16, 49, 50, 51, 53]
[34, 40, 16, 49, 50, 51, 54]
[34, 40, 16, 49, 50, 52, 53]
[34, 40, 16, 49, 50, 52, 54]
[34, 40, 16, 49, 50, 53, 54]
[34, 40, 16, 49, 52, 51, 53]
[34, 40, 16, 49, 52, 51, 54]
[34, 40, 16, 49, 51, 53, 54]
[34, 40, 16, 49, 52, 53, 54]
[34, 40, 16, 50, 52, 51, 53]
[34, 40, 16, 50, 52, 51, 54]
[34, 40, 16, 50, 51, 53, 54]
[34, 40, 16, 50, 52, 53, 54]
[34, 40, 16, 52, 51, 53, 54]
[34, 16, 42, 49, 43, 50, 44]
[34, 16, 42, 49, 43, 44, 51]
[34, 16, 42, 49, 43, 52, 44]
[34, 16, 42, 49, 43, 44, 53]
[34, 16, 42, 49, 43, 44, 54]
[34, 16, 42, 43, 50, 44, 51]
[34, 16, 42, 43, 50, 52, 44]
[34, 16, 42, 43, 50, 44, 53]
[34, 16, 42, 43, 50, 44, 54]
[34, 16, 42, 43, 52, 44, 51]
[34, 16, 42, 43, 44, 51, 53]
[34, 16, 42, 43, 44, 51, 54]
[34, 16, 42, 43, 52, 44, 53]
[34, 16, 42, 43, 52, 44, 54]
[34, 16, 42, 43, 44, 53, 54]
[34, 16, 42, 49, 43, 50, 51]
[34, 16, 42, 49, 43, 50, 52]
[34, 16, 42, 49, 43, 50, 53]
[34, 16, 42, 49, 43, 50, 54]
[34, 16, 42, 49, 43, 52, 51]
[34, 16, 42, 49, 43, 51, 53]
[34, 16, 42, 49, 43, 51, 54]
[34, 16, 42, 49, 43, 52, 53]
[34, 16, 42, 49, 43, 52, 54]
[34, 16, 42, 49, 43, 53, 54]
[34, 16, 42, 43, 50, 52, 51]
[34, 16, 42, 43, 50, 51, 53]
[34, 16, 42, 43, 50, 51, 54]
[34, 16, 42, 43, 50, 52, 53]
[34, 16, 42, 43, 50, 52, 54]
[34, 16, 42, 43, 50, 53, 54]
[34, 16, 42, 43, 52, 51, 53]
[34, 16, 42, 43, 52, 51, 54]
[34, 16, 42, 43, 51, 53, 54]
[34, 16, 42, 43, 52, 53, 54]
[34, 16, 42, 49, 50, 44, 51]
[34, 16, 42, 49, 50, 52, 44]
[34, 16, 42, 49, 50, 44, 53]
[34, 16, 42, 49, 50, 44, 54]
[34, 16, 42, 49, 52, 44, 51]
[34, 16, 42, 49, 44, 51, 53]
[34, 16, 42, 49, 44, 51, 54]
[34, 16, 42, 49, 52, 44, 53]
[34, 16, 42, 49, 52, 44, 54]
[34, 16, 42, 49, 44, 53, 54]
[34, 16, 42, 50, 52, 44, 51]
[34, 16, 42, 50, 44, 51, 53]
[34, 16, 42, 50, 44, 51, 54]
[34, 16, 42, 50, 52, 44, 53]
[34, 16, 42, 50, 52, 44, 54]
[34, 16, 42, 50, 44, 53, 54]
[34, 16, 42, 52, 44, 51, 53]
[34, 16, 42, 52, 44, 51, 54]
[34, 16, 42, 44, 51, 53, 54]
[34, 16, 42, 52, 44, 53, 54]
[34, 16, 42, 49, 50, 52, 51]
[34, 16, 42, 49, 50, 51, 53]
[34, 16, 42, 49, 50, 51, 54]
[34, 16, 42, 49, 50, 52, 53]
[34, 16, 42, 49, 50, 52, 54]
[34, 16, 42, 49, 50, 53, 54]
[34, 16, 42, 49, 52, 51, 53]
[34, 16, 42, 49, 52, 51, 54]
[34, 16, 42, 49, 51, 53, 54]
[34, 16, 42, 49, 52, 53, 54]
[34, 16, 42, 50, 52, 51, 53]
[34, 16, 42, 50, 52, 51, 54]
[34, 16, 42, 50, 51, 53, 54]
[34, 16, 42, 50, 52, 53, 54]
[34, 16, 42, 52, 51, 53, 54]
[34, 16, 49, 43, 50, 44, 51]
[34, 16, 49, 43, 50, 52, 44]
[34, 16, 49, 43, 50, 44, 53]
[34, 16, 49, 43, 50, 44, 54]
[34, 16, 49, 43, 52, 44, 51]
[34, 16, 49, 43, 44, 51, 53]
[34, 16, 49, 43, 44, 51, 54]
[34, 16, 49, 43, 52, 44, 53]
[34, 16, 49, 43, 52, 44, 54]
[34, 16, 49, 43, 44, 53, 54]
[34, 16, 43, 50, 52, 44, 51]
[34, 16, 43, 50, 44, 51, 53]
[34, 16, 43, 50, 44, 51, 54]
[34, 16, 43, 50, 52, 44, 53]
[34, 16, 43, 50, 52, 44, 54]
[34, 16, 43, 50, 44, 53, 54]
[34, 16, 43, 52, 44, 51, 53]
[34, 16, 43, 52, 44, 51, 54]
[34, 16, 43, 44, 51, 53, 54]
[34, 16, 43, 52, 44, 53, 54]
[34, 16, 49, 43, 50, 52, 51]
[34, 16, 49, 43, 50, 51, 53]
[34, 16, 49, 43, 50, 51, 54]
[34, 16, 49, 43, 50, 52, 53]
[34, 16, 49, 43, 50, 52, 54]
[34, 16, 49, 43, 50, 53, 54]
[34, 16, 49, 43, 52, 51, 53]
[34, 16, 49, 43, 52, 51, 54]
[34, 16, 49, 43, 51, 53, 54]
[34, 16, 49, 43, 52, 53, 54]
[34, 16, 43, 50, 52, 51, 53]
[34, 16, 43, 50, 52, 51, 54]
[34, 16, 43, 50, 51, 53, 54]
[34, 16, 43, 50, 52, 53, 54]
[34, 16, 43, 52, 51, 53, 54]
[34, 16, 49, 50, 52, 44, 51]
[34, 16, 49, 50, 44, 51, 53]
[34, 16, 49, 50, 44, 51, 54]
[34, 16, 49, 50, 52, 44, 53]
[34, 16, 49, 50, 52, 44, 54]
[34, 16, 49, 50, 44, 53, 54]
[34, 16, 49, 52, 44, 51, 53]
[34, 16, 49, 52, 44, 51, 54]
[34, 16, 49, 44, 51, 53, 54]
[34, 16, 49, 52, 44, 53, 54]
[34, 16, 50, 52, 44, 51, 53]
[34, 16, 50, 52, 44, 51, 54]
[34, 16, 50, 44, 51, 53, 54]
[34, 16, 50, 52, 44, 53, 54]
[34, 16, 52, 44, 51, 53, 54]
[34, 16, 49, 50, 52, 51, 53]
[34, 16, 49, 50, 52, 51, 54]
[34, 16, 49, 50, 51, 53, 54]
[34, 16, 49, 50, 52, 53, 54]
[34, 16, 49, 52, 51, 53, 54]
[34, 16, 50, 52, 51, 53, 54]
[35, 40, 16, 37, 42, 38, 39]
[35, 40, 16, 37, 38, 43, 39]
[35, 40, 16, 37, 38, 39, 44]
[35, 40, 16, 37, 49, 38, 39]
[35, 40, 16, 37, 38, 50, 39]
[35, 40, 16, 37, 38, 39, 51]
[35, 40, 16, 37, 38, 52, 39]
[35, 40, 16, 37, 38, 39, 53]
[35, 40, 16, 37, 38, 39, 54]
[35, 16, 37, 42, 38, 43, 39]
[35, 16, 37, 42, 38, 39, 44]
[35, 16, 37, 42, 49, 38, 39]
[35, 16, 37, 42, 38, 50, 39]
[35, 16, 37, 42, 38, 39, 51]
[35, 16, 37, 42, 38, 52, 39]
[35, 16, 37, 42, 38, 39, 53]
[35, 16, 37, 42, 38, 39, 54]
[35, 16, 37, 38, 43, 39, 44]
[35, 16, 37, 49, 38, 43, 39]
[35, 16, 37, 38, 43, 50, 39]
[35, 16, 37, 38, 43, 39, 51]
[35, 16, 37, 38, 43, 52, 39]
[35, 16, 37, 38, 43, 39, 53]
[35, 16, 37, 38, 43, 39, 54]
[35, 16, 37, 49, 38, 39, 44]
[35, 16, 37, 38, 50, 39, 44]
[35, 16, 37, 38, 39, 44, 51]
[35, 16, 37, 38, 52, 39, 44]
[35, 16, 37, 38, 39, 44, 53]
[35, 16, 37, 38, 39, 44, 54]
[35, 16, 37, 49, 38, 50, 39]
[35, 16, 37, 49, 38, 39, 51]
[35, 16, 37, 49, 38, 52, 39]
[35, 16, 37, 49, 38, 39, 53]
[35, 16, 37, 49, 38, 39, 54]
[35, 16, 37, 38, 50, 39, 51]
[35, 16, 37, 38, 50, 52, 39]
[35, 16, 37, 38, 50, 39, 53]
[35, 16, 37, 38, 50, 39, 54]
[35, 16, 37, 38, 52, 39, 51]
[35, 16, 37, 38, 39, 51, 53]
[35, 16, 37, 38, 39, 51, 54]
[35, 16, 37, 38, 52, 39, 53]
[35, 16, 37, 38, 52, 39, 54]
[35, 16, 37, 38, 39, 53, 54]
[35, 40, 16, 37, 42, 38, 43]
[35, 40, 16, 37, 42, 38, 44]
[35, 40, 16, 37, 42, 49, 38]
[35, 40, 16, 37, 42, 38, 50]
[35, 40, 16, 37, 42, 38, 51]
[35, 40, 16, 37, 42, 38, 52]
[35, 40, 16, 37, 42, 38, 53]
[35, 40, 16, 37, 42, 38, 54]
[35, 40, 16, 37, 38, 43, 44]
[35, 40, 16, 37, 49, 38, 43]
[35, 40, 16, 37, 38, 43, 50]
[35, 40, 16, 37, 38, 43, 51]
[35, 40, 16, 37, 38, 43, 52]
[35, 40, 16, 37, 38, 43, 53]
[35, 40, 16, 37, 38, 43, 54]
[35, 40, 16, 37, 49, 38, 44]
[35, 40, 16, 37, 38, 50, 44]
[35, 40, 16, 37, 38, 44, 51]
[35, 40, 16, 37, 38, 52, 44]
[35, 40, 16, 37, 38, 44, 53]
[35, 40, 16, 37, 38, 44, 54]
[35, 40, 16, 37, 49, 38, 50]
[35, 40, 16, 37, 49, 38, 51]
[35, 40, 16, 37, 49, 38, 52]
[35, 40, 16, 37, 49, 38, 53]
[35, 40, 16, 37, 49, 38, 54]
[35, 40, 16, 37, 38, 50, 51]
[35, 40, 16, 37, 38, 50, 52]
[35, 40, 16, 37, 38, 50, 53]
[35, 40, 16, 37, 38, 50, 54]
[35, 40, 16, 37, 38, 52, 51]
[35, 40, 16, 37, 38, 51, 53]
[35, 40, 16, 37, 38, 51, 54]
[35, 40, 16, 37, 38, 52, 53]
[35, 40, 16, 37, 38, 52, 54]
[35, 40, 16, 37, 38, 53, 54]
[35, 16, 37, 42, 38, 43, 44]
[35, 16, 37, 42, 49, 38, 43]
[35, 16, 37, 42, 38, 43, 50]
[35, 16, 37, 42, 38, 43, 51]
[35, 16, 37, 42, 38, 43, 52]
[35, 16, 37, 42, 38, 43, 53]
[35, 16, 37, 42, 38, 43, 54]
[35, 16, 37, 42, 49, 38, 44]
[35, 16, 37, 42, 38, 50, 44]
[35, 16, 37, 42, 38, 44, 51]
[35, 16, 37, 42, 38, 52, 44]
[35, 16, 37, 42, 38, 44, 53]
[35, 16, 37, 42, 38, 44, 54]
[35, 16, 37, 42, 49, 38, 50]
[35, 16, 37, 42, 49, 38, 51]
[35, 16, 37, 42, 49, 38, 52]
[35, 16, 37, 42, 49, 38, 53]
[35, 16, 37, 42, 49, 38, 54]
[35, 16, 37, 42, 38, 50, 51]
[35, 16, 37, 42, 38, 50, 52]
[35, 16, 37, 42, 38, 50, 53]
[35, 16, 37, 42, 38, 50, 54]
[35, 16, 37, 42, 38, 52, 51]
[35, 16, 37, 42, 38, 51, 53]
[35, 16, 37, 42, 38, 51, 54]
[35, 16, 37, 42, 38, 52, 53]
[35, 16, 37, 42, 38, 52, 54]
[35, 16, 37, 42, 38, 53, 54]
[35, 16, 37, 49, 38, 43, 44]
[35, 16, 37, 38, 43, 50, 44]
[35, 16, 37, 38, 43, 44, 51]
[35, 16, 37, 38, 43, 52, 44]
[35, 16, 37, 38, 43, 44, 53]
[35, 16, 37, 38, 43, 44, 54]
[35, 16, 37, 49, 38, 43, 50]
[35, 16, 37, 49, 38, 43, 51]
[35, 16, 37, 49, 38, 43, 52]
[35, 16, 37, 49, 38, 43, 53]
[35, 16, 37, 49, 38, 43, 54]
[35, 16, 37, 38, 43, 50, 51]
[35, 16, 37, 38, 43, 50, 52]
[35, 16, 37, 38, 43, 50, 53]
[35, 16, 37, 38, 43, 50, 54]
[35, 16, 37, 38, 43, 52, 51]
[35, 16, 37, 38, 43, 51, 53]
[35, 16, 37, 38, 43, 51, 54]
[35, 16, 37, 38, 43, 52, 53]
[35, 16, 37, 38, 43, 52, 54]
[35, 16, 37, 38, 43, 53, 54]
[35, 16, 37, 49, 38, 50, 44]
[35, 16, 37, 49, 38, 44, 51]
[35, 16, 37, 49, 38, 52, 44]
[35, 16, 37, 49, 38, 44, 53]
[35, 16, 37, 49, 38, 44, 54]
[35, 16, 37, 38, 50, 44, 51]
[35, 16, 37, 38, 50, 52, 44]
[35, 16, 37, 38, 50, 44, 53]
[35, 16, 37, 38, 50, 44, 54]
[35, 16, 37, 38, 52, 44, 51]
[35, 16, 37, 38, 44, 51, 53]
[35, 16, 37, 38, 44, 51, 54]
[35, 16, 37, 38, 52, 44, 53]
[35, 16, 37, 38, 52, 44, 54]
[35, 16, 37, 38, 44, 53, 54]
[35, 16, 37, 49, 38, 50, 51]
[35, 16, 37, 49, 38, 50, 52]
[35, 16, 37, 49, 38, 50, 53]
[35, 16, 37, 49, 38, 50, 54]
[35, 16, 37, 49, 38, 52, 51]
[35, 16, 37, 49, 38, 51, 53]
[35, 16, 37, 49, 38, 51, 54]
[35, 16, 37, 49, 38, 52, 53]
[35, 16, 37, 49, 38, 52, 54]
[35, 16, 37, 49, 38, 53, 54]
[35, 16, 37, 38, 50, 52, 51]
[35, 16, 37, 38, 50, 51, 53]
[35, 16, 37, 38, 50, 51, 54]
[35, 16, 37, 38, 50, 52, 53]
[35, 16, 37, 38, 50, 52, 54]
[35, 16, 37, 38, 50, 53, 54]
[35, 16, 37, 38, 52, 51, 53]
[35, 16, 37, 38, 52, 51, 54]
[35, 16, 37, 38, 51, 53, 54]
[35, 16, 37, 38, 52, 53, 54]
[35, 40, 16, 37, 42, 43, 39]
[35, 40, 16, 37, 42, 39, 44]
[35, 40, 16, 37, 42, 49, 39]
[35, 40, 16, 37, 42, 50, 39]
[35, 40, 16, 37, 42, 39, 51]
[35, 40, 16, 37, 42, 52, 39]
[35, 40, 16, 37, 42, 39, 53]
[35, 40, 16, 37, 42, 39, 54]
[35, 40, 16, 37, 43, 39, 44]
[35, 40, 16, 37, 49, 43, 39]
[35, 40, 16, 37, 43, 50, 39]
[35, 40, 16, 37, 43, 39, 51]
[35, 40, 16, 37, 43, 52, 39]
[35, 40, 16, 37, 43, 39, 53]
[35, 40, 16, 37, 43, 39, 54]
[35, 40, 16, 37, 49, 39, 44]
[35, 40, 16, 37, 50, 39, 44]
[35, 40, 16, 37, 39, 44, 51]
[35, 40, 16, 37, 52, 39, 44]
[35, 40, 16, 37, 39, 44, 53]
[35, 40, 16, 37, 39, 44, 54]
[35, 40, 16, 37, 49, 50, 39]
[35, 40, 16, 37, 49, 39, 51]
[35, 40, 16, 37, 49, 52, 39]
[35, 40, 16, 37, 49, 39, 53]
[35, 40, 16, 37, 49, 39, 54]
[35, 40, 16, 37, 50, 39, 51]
[35, 40, 16, 37, 50, 52, 39]
[35, 40, 16, 37, 50, 39, 53]
[35, 40, 16, 37, 50, 39, 54]
[35, 40, 16, 37, 52, 39, 51]
[35, 40, 16, 37, 39, 51, 53]
[35, 40, 16, 37, 39, 51, 54]
[35, 40, 16, 37, 52, 39, 53]
[35, 40, 16, 37, 52, 39, 54]
[35, 40, 16, 37, 39, 53, 54]
[35, 16, 37, 42, 43, 39, 44]
[35, 16, 37, 42, 49, 43, 39]
[35, 16, 37, 42, 43, 50, 39]
[35, 16, 37, 42, 43, 39, 51]
[35, 16, 37, 42, 43, 52, 39]
[35, 16, 37, 42, 43, 39, 53]
[35, 16, 37, 42, 43, 39, 54]
[35, 16, 37, 42, 49, 39, 44]
[35, 16, 37, 42, 50, 39, 44]
[35, 16, 37, 42, 39, 44, 51]
[35, 16, 37, 42, 52, 39, 44]
[35, 16, 37, 42, 39, 44, 53]
[35, 16, 37, 42, 39, 44, 54]
[35, 16, 37, 42, 49, 50, 39]
[35, 16, 37, 42, 49, 39, 51]
[35, 16, 37, 42, 49, 52, 39]
[35, 16, 37, 42, 49, 39, 53]
[35, 16, 37, 42, 49, 39, 54]
[35, 16, 37, 42, 50, 39, 51]
[35, 16, 37, 42, 50, 52, 39]
[35, 16, 37, 42, 50, 39, 53]
[35, 16, 37, 42, 50, 39, 54]
[35, 16, 37, 42, 52, 39, 51]
[35, 16, 37, 42, 39, 51, 53]
[35, 16, 37, 42, 39, 51, 54]
[35, 16, 37, 42, 52, 39, 53]
[35, 16, 37, 42, 52, 39, 54]
[35, 16, 37, 42, 39, 53, 54]
[35, 16, 37, 49, 43, 39, 44]
[35, 16, 37, 43, 50, 39, 44]
[35, 16, 37, 43, 39, 44, 51]
[35, 16, 37, 43, 52, 39, 44]
[35, 16, 37, 43, 39, 44, 53]
[35, 16, 37, 43, 39, 44, 54]
[35, 16, 37, 49, 43, 50, 39]
[35, 16, 37, 49, 43, 39, 51]
[35, 16, 37, 49, 43, 52, 39]
[35, 16, 37, 49, 43, 39, 53]
[35, 16, 37, 49, 43, 39, 54]
[35, 16, 37, 43, 50, 39, 51]
[35, 16, 37, 43, 50, 52, 39]
[35, 16, 37, 43, 50, 39, 53]
[35, 16, 37, 43, 50, 39, 54]
[35, 16, 37, 43, 52, 39, 51]
[35, 16, 37, 43, 39, 51, 53]
[35, 16, 37, 43, 39, 51, 54]
[35, 16, 37, 43, 52, 39, 53]
[35, 16, 37, 43, 52, 39, 54]
[35, 16, 37, 43, 39, 53, 54]
[35, 16, 37, 49, 50, 39, 44]
[35, 16, 37, 49, 39, 44, 51]
[35, 16, 37, 49, 52, 39, 44]
[35, 16, 37, 49, 39, 44, 53]
[35, 16, 37, 49, 39, 44, 54]
[35, 16, 37, 50, 39, 44, 51]
[35, 16, 37, 50, 52, 39, 44]
[35, 16, 37, 50, 39, 44, 53]
[35, 16, 37, 50, 39, 44, 54]
[35, 16, 37, 52, 39, 44, 51]
[35, 16, 37, 39, 44, 51, 53]
[35, 16, 37, 39, 44, 51, 54]
