[[2, 4], [3], [5], [6, 7]]
[10, 13, 8, 17, 52, 18, 53]
[10, 13, 8, 17, 52, 18, 54]
[10, 13, 8, 17, 18, 53, 54]
[10, 13, 34, 37, 8, 17, 38]
[10, 13, 34, 37, 8, 17, 39]
[10, 13, 34, 37, 49, 8, 17]
[10, 13, 34, 37, 8, 17, 50]
[10, 13, 34, 37, 8, 17, 51]
[10, 13, 34, 37, 8, 17, 52]
[10, 13, 34, 37, 8, 17, 53]
[10, 13, 34, 37, 8, 17, 54]
[10, 13, 34, 8, 17, 38, 39]
[10, 13, 34, 49, 8, 17, 38]
[10, 13, 34, 8, 17, 38, 50]
[10, 13, 34, 8, 17, 38, 51]
[10, 13, 34, 8, 17, 38, 52]
[10, 13, 34, 8, 17, 38, 53]
[10, 13, 34, 8, 17, 38, 54]
[10, 13, 34, 49, 8, 17, 39]
[10, 13, 34, 8, 17, 50, 39]
[10, 13, 34, 8, 17, 39, 51]
[10, 13, 34, 8, 17, 52, 39]
[10, 13, 34, 8, 17, 39, 53]
[10, 13, 34, 8, 17, 39, 54]
[10, 13, 34, 49, 8, 17, 50]
[10, 13, 34, 49, 8, 17, 51]
[10, 13, 34, 49, 8, 17, 52]
[10, 13, 34, 49, 8, 17, 53]
[10, 13, 34, 49, 8, 17, 54]
[10, 13, 34, 8, 17, 50, 51]
[10, 13, 34, 8, 17, 50, 52]
[10, 13, 34, 8, 17, 50, 53]
[10, 13, 34, 8, 17, 50, 54]
[10, 13, 34, 8, 17, 52, 51]
[10, 13, 34, 8, 17, 51, 53]
[10, 13, 34, 8, 17, 51, 54]
[10, 13, 34, 8, 17, 52, 53]
[10, 13, 34, 8, 17, 52, 54]
[10, 13, 34, 8, 17, 53, 54]
[10, 13, 37, 8, 17, 38, 39]
[10, 13, 37, 49, 8, 17, 38]
[10, 13, 37, 8, 17, 38, 50]
[10, 13, 37, 8, 17, 38, 51]
[10, 13, 37, 8, 17, 38, 52]
[10, 13, 37, 8, 17, 38, 53]
[10, 13, 37, 8, 17, 38, 54]
[10, 13, 37, 49, 8, 17, 39]
[10, 13, 37, 8, 17, 50, 39]
[10, 13, 37, 8, 17, 39, 51]
[10, 13, 37, 8, 17, 52, 39]
[10, 13, 37, 8, 17, 39, 53]
[10, 13, 37, 8, 17, 39, 54]
[10, 13, 37, 49, 8, 17, 50]
[10, 13, 37, 49, 8, 17, 51]
[10, 13, 37, 49, 8, 17, 52]
[10, 13, 37, 49, 8, 17, 53]
[10, 13, 37, 49, 8, 17, 54]
[10, 13, 37, 8, 17, 50, 51]
[10, 13, 37, 8, 17, 50, 52]
[10, 13, 37, 8, 17, 50, 53]
[10, 13, 37, 8, 17, 50, 54]
[10, 13, 37, 8, 17, 52, 51]
[10, 13, 37, 8, 17, 51, 53]
[10, 13, 37, 8, 17, 51, 54]
[10, 13, 37, 8, 17, 52, 53]
[10, 13, 37, 8, 17, 52, 54]
[10, 13, 37, 8, 17, 53, 54]
[10, 13, 49, 8, 17, 38, 39]
[10, 13, 8, 17, 38, 50, 39]
[10, 13, 8, 17, 38, 39, 51]
[10, 13, 8, 17, 38, 52, 39]
[10, 13, 8, 17, 38, 39, 53]
[10, 13, 8, 17, 38, 39, 54]
[10, 13, 49, 8, 17, 38, 50]
[10, 13, 49, 8, 17, 38, 51]
[10, 13, 49, 8, 17, 38, 52]
[10, 13, 49, 8, 17, 38, 53]
[10, 13, 49, 8, 17, 38, 54]
[10, 13, 8, 17, 38, 50, 51]
[10, 13, 8, 17, 38, 50, 52]
[10, 13, 8, 17, 38, 50, 53]
[10, 13, 8, 17, 38, 50, 54]
[10, 13, 8, 17, 38, 52, 51]
[10, 13, 8, 17, 38, 51, 53]
[10, 13, 8, 17, 38, 51, 54]
[10, 13, 8, 17, 38, 52, 53]
[10, 13, 8, 17, 38, 52, 54]
[10, 13, 8, 17, 38, 53, 54]
[10, 13, 49, 8, 17, 50, 39]
[10, 13, 49, 8, 17, 39, 51]
[10, 13, 49, 8, 17, 52, 39]
[10, 13, 49, 8, 17, 39, 53]
[10, 13, 49, 8, 17, 39, 54]
[10, 13, 8, 17, 50, 39, 51]
[10, 13, 8, 17, 50, 52, 39]
[10, 13, 8, 17, 50, 39, 53]
[10, 13, 8, 17, 50, 39, 54]
[10, 13, 8, 17, 52, 39, 51]
[10, 13, 8, 17, 39, 51, 53]
[10, 13, 8, 17, 39, 51, 54]
[10, 13, 8, 17, 52, 39, 53]
[10, 13, 8, 17, 52, 39, 54]
[10, 13, 8, 17, 39, 53, 54]
[10, 13, 49, 8, 17, 50, 51]
[10, 13, 49, 8, 17, 50, 52]
[10, 13, 49, 8, 17, 50, 53]
[10, 13, 49, 8, 17, 50, 54]
[10, 13, 49, 8, 17, 52, 51]
[10, 13, 49, 8, 17, 51, 53]
[10, 13, 49, 8, 17, 51, 54]
[10, 13, 49, 8, 17, 52, 53]
[10, 13, 49, 8, 17, 52, 54]
[10, 13, 49, 8, 17, 53, 54]
[10, 13, 8, 17, 50, 52, 51]
[10, 13, 8, 17, 50, 51, 53]
[10, 13, 8, 17, 50, 51, 54]
[10, 13, 8, 17, 50, 52, 53]
[10, 13, 8, 17, 50, 52, 54]
[10, 13, 8, 17, 50, 53, 54]
[10, 13, 8, 17, 52, 51, 53]
[10, 13, 8, 17, 52, 51, 54]
[10, 13, 8, 17, 51, 53, 54]
[10, 13, 8, 17, 52, 53, 54]
[10, 13, 34, 37, 8, 38, 18]
[10, 13, 34, 37, 8, 18, 39]
[10, 13, 34, 37, 49, 8, 18]
[10, 13, 34, 37, 8, 50, 18]
[10, 13, 34, 37, 8, 18, 51]
[10, 13, 34, 37, 8, 52, 18]
[10, 13, 34, 37, 8, 18, 53]
[10, 13, 34, 37, 8, 18, 54]
[10, 13, 34, 8, 38, 18, 39]
[10, 13, 34, 49, 8, 38, 18]
[10, 13, 34, 8, 38, 50, 18]
[10, 13, 34, 8, 38, 18, 51]
[10, 13, 34, 8, 38, 52, 18]
[10, 13, 34, 8, 38, 18, 53]
[10, 13, 34, 8, 38, 18, 54]
[10, 13, 34, 49, 8, 18, 39]
[10, 13, 34, 8, 50, 18, 39]
[10, 13, 34, 8, 18, 39, 51]
[10, 13, 34, 8, 52, 18, 39]
[10, 13, 34, 8, 18, 39, 53]
[10, 13, 34, 8, 18, 39, 54]
[10, 13, 34, 49, 8, 50, 18]
[10, 13, 34, 49, 8, 18, 51]
[10, 13, 34, 49, 8, 52, 18]
[10, 13, 34, 49, 8, 18, 53]
[10, 13, 34, 49, 8, 18, 54]
[10, 13, 34, 8, 50, 18, 51]
[10, 13, 34, 8, 50, 52, 18]
[10, 13, 34, 8, 50, 18, 53]
[10, 13, 34, 8, 50, 18, 54]
[10, 13, 34, 8, 52, 18, 51]
[10, 13, 34, 8, 18, 51, 53]
[10, 13, 34, 8, 18, 51, 54]
[10, 13, 34, 8, 52, 18, 53]
[10, 13, 34, 8, 52, 18, 54]
[10, 13, 34, 8, 18, 53, 54]
[10, 13, 37, 8, 38, 18, 39]
[10, 13, 37, 49, 8, 38, 18]
[10, 13, 37, 8, 38, 50, 18]
[10, 13, 37, 8, 38, 18, 51]
[10, 13, 37, 8, 38, 52, 18]
[10, 13, 37, 8, 38, 18, 53]
[10, 13, 37, 8, 38, 18, 54]
[10, 13, 37, 49, 8, 18, 39]
[10, 13, 37, 8, 50, 18, 39]
[10, 13, 37, 8, 18, 39, 51]
[10, 13, 37, 8, 52, 18, 39]
[10, 13, 37, 8, 18, 39, 53]
[10, 13, 37, 8, 18, 39, 54]
[10, 13, 37, 49, 8, 50, 18]
[10, 13, 37, 49, 8, 18, 51]
[10, 13, 37, 49, 8, 52, 18]
[10, 13, 37, 49, 8, 18, 53]
[10, 13, 37, 49, 8, 18, 54]
[10, 13, 37, 8, 50, 18, 51]
[10, 13, 37, 8, 50, 52, 18]
[10, 13, 37, 8, 50, 18, 53]
[10, 13, 37, 8, 50, 18, 54]
[10, 13, 37, 8, 52, 18, 51]
[10, 13, 37, 8, 18, 51, 53]
[10, 13, 37, 8, 18, 51, 54]
[10, 13, 37, 8, 52, 18, 53]
[10, 13, 37, 8, 52, 18, 54]
[10, 13, 37, 8, 18, 53, 54]
[10, 13, 49, 8, 38, 18, 39]
[10, 13, 8, 38, 50, 18, 39]
[10, 13, 8, 38, 18, 39, 51]
[10, 13, 8, 38, 52, 18, 39]
[10, 13, 8, 38, 18, 39, 53]
[10, 13, 8, 38, 18, 39, 54]
[10, 13, 49, 8, 38, 50, 18]
[10, 13, 49, 8, 38, 18, 51]
[10, 13, 49, 8, 38, 52, 18]
[10, 13, 49, 8, 38, 18, 53]
[10, 13, 49, 8, 38, 18, 54]
[10, 13, 8, 38, 50, 18, 51]
[10, 13, 8, 38, 50, 52, 18]
[10, 13, 8, 38, 50, 18, 53]
[10, 13, 8, 38, 50, 18, 54]
[10, 13, 8, 38, 52, 18, 51]
[10, 13, 8, 38, 18, 51, 53]
[10, 13, 8, 38, 18, 51, 54]
[10, 13, 8, 38, 52, 18, 53]
[10, 13, 8, 38, 52, 18, 54]
[10, 13, 8, 38, 18, 53, 54]
[10, 13, 49, 8, 50, 18, 39]
[10, 13, 49, 8, 18, 39, 51]
[10, 13, 49, 8, 52, 18, 39]
[10, 13, 49, 8, 18, 39, 53]
[10, 13, 49, 8, 18, 39, 54]
[10, 13, 8, 50, 18, 39, 51]
[10, 13, 8, 50, 52, 18, 39]
[10, 13, 8, 50, 18, 39, 53]
[10, 13, 8, 50, 18, 39, 54]
[10, 13, 8, 52, 18, 39, 51]
[10, 13, 8, 18, 39, 51, 53]
[10, 13, 8, 18, 39, 51, 54]
[10, 13, 8, 52, 18, 39, 53]
[10, 13, 8, 52, 18, 39, 54]
[10, 13, 8, 18, 39, 53, 54]
[10, 13, 49, 8, 50, 18, 51]
[10, 13, 49, 8, 50, 52, 18]
[10, 13, 49, 8, 50, 18, 53]
[10, 13, 49, 8, 50, 18, 54]
[10, 13, 49, 8, 52, 18, 51]
[10, 13, 49, 8, 18, 51, 53]
[10, 13, 49, 8, 18, 51, 54]
[10, 13, 49, 8, 52, 18, 53]
[10, 13, 49, 8, 52, 18, 54]
[10, 13, 49, 8, 18, 53, 54]
[10, 13, 8, 50, 52, 18, 51]
[10, 13, 8, 50, 18, 51, 53]
[10, 13, 8, 50, 18, 51, 54]
[10, 13, 8, 50, 52, 18, 53]
[10, 13, 8, 50, 52, 18, 54]
[10, 13, 8, 50, 18, 53, 54]
[10, 13, 8, 52, 18, 51, 53]
[10, 13, 8, 52, 18, 51, 54]
[10, 13, 8, 18, 51, 53, 54]
[10, 13, 8, 52, 18, 53, 54]
[10, 13, 34, 37, 8, 38, 39]
[10, 13, 34, 37, 49, 8, 38]
[10, 13, 34, 37, 8, 38, 50]
[10, 13, 34, 37, 8, 38, 51]
[10, 13, 34, 37, 8, 38, 52]
[10, 13, 34, 37, 8, 38, 53]
[10, 13, 34, 37, 8, 38, 54]
[10, 13, 34, 37, 49, 8, 39]
[10, 13, 34, 37, 8, 50, 39]
[10, 13, 34, 37, 8, 39, 51]
[10, 13, 34, 37, 8, 52, 39]
[10, 13, 34, 37, 8, 39, 53]
[10, 13, 34, 37, 8, 39, 54]
[10, 13, 34, 37, 49, 8, 50]
[10, 13, 34, 37, 49, 8, 51]
[10, 13, 34, 37, 49, 8, 52]
[10, 13, 34, 37, 49, 8, 53]
[10, 13, 34, 37, 49, 8, 54]
[10, 13, 34, 37, 8, 50, 51]
[10, 13, 34, 37, 8, 50, 52]
[10, 13, 34, 37, 8, 50, 53]
[10, 13, 34, 37, 8, 50, 54]
[10, 13, 34, 37, 8, 52, 51]
[10, 13, 34, 37, 8, 51, 53]
[10, 13, 34, 37, 8, 51, 54]
[10, 13, 34, 37, 8, 52, 53]
[10, 13, 34, 37, 8, 52, 54]
[10, 13, 34, 37, 8, 53, 54]
[10, 13, 34, 49, 8, 38, 39]
[10, 13, 34, 8, 38, 50, 39]
[10, 13, 34, 8, 38, 39, 51]
[10, 13, 34, 8, 38, 52, 39]
[10, 13, 34, 8, 38, 39, 53]
[10, 13, 34, 8, 38, 39, 54]
[10, 13, 34, 49, 8, 38, 50]
[10, 13, 34, 49, 8, 38, 51]
[10, 13, 34, 49, 8, 38, 52]
[10, 13, 34, 49, 8, 38, 53]
[10, 13, 34, 49, 8, 38, 54]
[10, 13, 34, 8, 38, 50, 51]
[10, 13, 34, 8, 38, 50, 52]
[10, 13, 34, 8, 38, 50, 53]
[10, 13, 34, 8, 38, 50, 54]
[10, 13, 34, 8, 38, 52, 51]
[10, 13, 34, 8, 38, 51, 53]
[10, 13, 34, 8, 38, 51, 54]
[10, 13, 34, 8, 38, 52, 53]
[10, 13, 34, 8, 38, 52, 54]
[10, 13, 34, 8, 38, 53, 54]
[10, 13, 34, 49, 8, 50, 39]
[10, 13, 34, 49, 8, 39, 51]
[10, 13, 34, 49, 8, 52, 39]
[10, 13, 34, 49, 8, 39, 53]
[10, 13, 34, 49, 8, 39, 54]
[10, 13, 34, 8, 50, 39, 51]
[10, 13, 34, 8, 50, 52, 39]
[10, 13, 34, 8, 50, 39, 53]
[10, 13, 34, 8, 50, 39, 54]
[10, 13, 34, 8, 52, 39, 51]
[10, 13, 34, 8, 39, 51, 53]
[10, 13, 34, 8, 39, 51, 54]
[10, 13, 34, 8, 52, 39, 53]
[10, 13, 34, 8, 52, 39, 54]
[10, 13, 34, 8, 39, 53, 54]
[10, 13, 34, 49, 8, 50, 51]
[10, 13, 34, 49, 8, 50, 52]
[10, 13, 34, 49, 8, 50, 53]
[10, 13, 34, 49, 8, 50, 54]
[10, 13, 34, 49, 8, 52, 51]
[10, 13, 34, 49, 8, 51, 53]
[10, 13, 34, 49, 8, 51, 54]
[10, 13, 34, 49, 8, 52, 53]
[10, 13, 34, 49, 8, 52, 54]
[10, 13, 34, 49, 8, 53, 54]
[10, 13, 34, 8, 50, 52, 51]
[10, 13, 34, 8, 50, 51, 53]
[10, 13, 34, 8, 50, 51, 54]
[10, 13, 34, 8, 50, 52, 53]
[10, 13, 34, 8, 50, 52, 54]
[10, 13, 34, 8, 50, 53, 54]
[10, 13, 34, 8, 52, 51, 53]
[10, 13, 34, 8, 52, 51, 54]
[10, 13, 34, 8, 51, 53, 54]
[10, 13, 34, 8, 52, 53, 54]
[10, 13, 37, 49, 8, 38, 39]
[10, 13, 37, 8, 38, 50, 39]
[10, 13, 37, 8, 38, 39, 51]
[10, 13, 37, 8, 38, 52, 39]
[10, 13, 37, 8, 38, 39, 53]
[10, 13, 37, 8, 38, 39, 54]
[10, 13, 37, 49, 8, 38, 50]
[10, 13, 37, 49, 8, 38, 51]
[10, 13, 37, 49, 8, 38, 52]
[10, 13, 37, 49, 8, 38, 53]
[10, 13, 37, 49, 8, 38, 54]
[10, 13, 37, 8, 38, 50, 51]
[10, 13, 37, 8, 38, 50, 52]
[10, 13, 37, 8, 38, 50, 53]
[10, 13, 37, 8, 38, 50, 54]
[10, 13, 37, 8, 38, 52, 51]
[10, 13, 37, 8, 38, 51, 53]
[10, 13, 37, 8, 38, 51, 54]
[10, 13, 37, 8, 38, 52, 53]
[10, 13, 37, 8, 38, 52, 54]
[10, 13, 37, 8, 38, 53, 54]
[10, 13, 37, 49, 8, 50, 39]
[10, 13, 37, 49, 8, 39, 51]
[10, 13, 37, 49, 8, 52, 39]
[10, 13, 37, 49, 8, 39, 53]
[10, 13, 37, 49, 8, 39, 54]
[10, 13, 37, 8, 50, 39, 51]
[10, 13, 37, 8, 50, 52, 39]
[10, 13, 37, 8, 50, 39, 53]
[10, 13, 37, 8, 50, 39, 54]
[10, 13, 37, 8, 52, 39, 51]
[10, 13, 37, 8, 39, 51, 53]
[10, 13, 37, 8, 39, 51, 54]
[10, 13, 37, 8, 52, 39, 53]
[10, 13, 37, 8, 52, 39, 54]
[10, 13, 37, 8, 39, 53, 54]
[10, 13, 37, 49, 8, 50, 51]
[10, 13, 37, 49, 8, 50, 52]
[10, 13, 37, 49, 8, 50, 53]
[10, 13, 37, 49, 8, 50, 54]
[10, 13, 37, 49, 8, 52, 51]
[10, 13, 37, 49, 8, 51, 53]
[10, 13, 37, 49, 8, 51, 54]
[10, 13, 37, 49, 8, 52, 53]
[10, 13, 37, 49, 8, 52, 54]
[10, 13, 37, 49, 8, 53, 54]
[10, 13, 37, 8, 50, 52, 51]
[10, 13, 37, 8, 50, 51, 53]
[10, 13, 37, 8, 50, 51, 54]
[10, 13, 37, 8, 50, 52, 53]
[10, 13, 37, 8, 50, 52, 54]
[10, 13, 37, 8, 50, 53, 54]
[10, 13, 37, 8, 52, 51, 53]
[10, 13, 37, 8, 52, 51, 54]
[10, 13, 37, 8, 51, 53, 54]
[10, 13, 37, 8, 52, 53, 54]
[10, 13, 49, 8, 38, 50, 39]
[10, 13, 49, 8, 38, 39, 51]
[10, 13, 49, 8, 38, 52, 39]
[10, 13, 49, 8, 38, 39, 53]
[10, 13, 49, 8, 38, 39, 54]
[10, 13, 8, 38, 50, 39, 51]
[10, 13, 8, 38, 50, 52, 39]
[10, 13, 8, 38, 50, 39, 53]
[10, 13, 8, 38, 50, 39, 54]
[10, 13, 8, 38, 52, 39, 51]
[10, 13, 8, 38, 39, 51, 53]
[10, 13, 8, 38, 39, 51, 54]
[10, 13, 8, 38, 52, 39, 53]
[10, 13, 8, 38, 52, 39, 54]
[10, 13, 8, 38, 39, 53, 54]
[10, 13, 49, 8, 38, 50, 51]
[10, 13, 49, 8, 38, 50, 52]
[10, 13, 49, 8, 38, 50, 53]
[10, 13, 49, 8, 38, 50, 54]
[10, 13, 49, 8, 38, 52, 51]
[10, 13, 49, 8, 38, 51, 53]
[10, 13, 49, 8, 38, 51, 54]
[10, 13, 49, 8, 38, 52, 53]
[10, 13, 49, 8, 38, 52, 54]
[10, 13, 49, 8, 38, 53, 54]
[10, 13, 8, 38, 50, 52, 51]
[10, 13, 8, 38, 50, 51, 53]
[10, 13, 8, 38, 50, 51, 54]
[10, 13, 8, 38, 50, 52, 53]
[10, 13, 8, 38, 50, 52, 54]
[10, 13, 8, 38, 50, 53, 54]
[10, 13, 8, 38, 52, 51, 53]
[10, 13, 8, 38, 52, 51, 54]
[10, 13, 8, 38, 51, 53, 54]
[10, 13, 8, 38, 52, 53, 54]
[10, 13, 49, 8, 50, 39, 51]
[10, 13, 49, 8, 50, 52, 39]
[10, 13, 49, 8, 50, 39, 53]
[10, 13, 49, 8, 50, 39, 54]
[10, 13, 49, 8, 52, 39, 51]
[10, 13, 49, 8, 39, 51, 53]
[10, 13, 49, 8, 39, 51, 54]
[10, 13, 49, 8, 52, 39, 53]
[10, 13, 49, 8, 52, 39, 54]
[10, 13, 49, 8, 39, 53, 54]
[10, 13, 8, 50, 52, 39, 51]
[10, 13, 8, 50, 39, 51, 53]
[10, 13, 8, 50, 39, 51, 54]
[10, 13, 8, 50, 52, 39, 53]
[10, 13, 8, 50, 52, 39, 54]
[10, 13, 8, 50, 39, 53, 54]
[10, 13, 8, 52, 39, 51, 53]
[10, 13, 8, 52, 39, 51, 54]
[10, 13, 8, 39, 51, 53, 54]
[10, 13, 8, 52, 39, 53, 54]
[10, 13, 49, 8, 50, 52, 51]
[10, 13, 49, 8, 50, 51, 53]
[10, 13, 49, 8, 50, 51, 54]
[10, 13, 49, 8, 50, 52, 53]
[10, 13, 49, 8, 50, 52, 54]
[10, 13, 49, 8, 50, 53, 54]
[10, 13, 49, 8, 52, 51, 53]
[10, 13, 49, 8, 52, 51, 54]
[10, 13, 49, 8, 51, 53, 54]
[10, 13, 49, 8, 52, 53, 54]
[10, 13, 8, 50, 52, 51, 53]
[10, 13, 8, 50, 52, 51, 54]
[10, 13, 8, 50, 51, 53, 54]
[10, 13, 8, 50, 52, 53, 54]
[10, 13, 8, 52, 51, 53, 54]
[10, 34, 16, 37, 8, 17, 18]
[10, 34, 16, 8, 17, 38, 18]
[10, 34, 16, 8, 17, 18, 39]
[10, 34, 16, 49, 8, 17, 18]
[10, 34, 16, 8, 17, 50, 18]
[10, 34, 16, 8, 17, 18, 51]
[10, 34, 16, 8, 17, 52, 18]
[10, 34, 16, 8, 17, 18, 53]
[10, 34, 16, 8, 17, 18, 54]
[10, 16, 37, 8, 17, 38, 18]
[10, 16, 37, 8, 17, 18, 39]
[10, 16, 37, 49, 8, 17, 18]
[10, 16, 37, 8, 17, 50, 18]
[10, 16, 37, 8, 17, 18, 51]
[10, 16, 37, 8, 17, 52, 18]
[10, 16, 37, 8, 17, 18, 53]
[10, 16, 37, 8, 17, 18, 54]
[10, 16, 8, 17, 38, 18, 39]
[10, 16, 49, 8, 17, 38, 18]
[10, 16, 8, 17, 38, 50, 18]
[10, 16, 8, 17, 38, 18, 51]
[10, 16, 8, 17, 38, 52, 18]
[10, 16, 8, 17, 38, 18, 53]
[10, 16, 8, 17, 38, 18, 54]
[10, 16, 49, 8, 17, 18, 39]
[10, 16, 8, 17, 50, 18, 39]
[10, 16, 8, 17, 18, 39, 51]
[10, 16, 8, 17, 52, 18, 39]
[10, 16, 8, 17, 18, 39, 53]
[10, 16, 8, 17, 18, 39, 54]
[10, 16, 49, 8, 17, 50, 18]
[10, 16, 49, 8, 17, 18, 51]
[10, 16, 49, 8, 17, 52, 18]
[10, 16, 49, 8, 17, 18, 53]
[10, 16, 49, 8, 17, 18, 54]
[10, 16, 8, 17, 50, 18, 51]
[10, 16, 8, 17, 50, 52, 18]
[10, 16, 8, 17, 50, 18, 53]
[10, 16, 8, 17, 50, 18, 54]
[10, 16, 8, 17, 52, 18, 51]
[10, 16, 8, 17, 18, 51, 53]
[10, 16, 8, 17, 18, 51, 54]
[10, 16, 8, 17, 52, 18, 53]
[10, 16, 8, 17, 52, 18, 54]
[10, 16, 8, 17, 18, 53, 54]
[10, 34, 16, 37, 8, 17, 38]
[10, 34, 16, 37, 8, 17, 39]
[10, 34, 16, 37, 49, 8, 17]
[10, 34, 16, 37, 8, 17, 50]
[10, 34, 16, 37, 8, 17, 51]
[10, 34, 16, 37, 8, 17, 52]
[10, 34, 16, 37, 8, 17, 53]
[10, 34, 16, 37, 8, 17, 54]
[10, 34, 16, 8, 17, 38, 39]
[10, 34, 16, 49, 8, 17, 38]
[10, 34, 16, 8, 17, 38, 50]
[10, 34, 16, 8, 17, 38, 51]
[10, 34, 16, 8, 17, 38, 52]
[10, 34, 16, 8, 17, 38, 53]
[10, 34, 16, 8, 17, 38, 54]
[10, 34, 16, 49, 8, 17, 39]
[10, 34, 16, 8, 17, 50, 39]
[10, 34, 16, 8, 17, 39, 51]
[10, 34, 16, 8, 17, 52, 39]
[10, 34, 16, 8, 17, 39, 53]
[10, 34, 16, 8, 17, 39, 54]
[10, 34, 16, 49, 8, 17, 50]
[10, 34, 16, 49, 8, 17, 51]
[10, 34, 16, 49, 8, 17, 52]
[10, 34, 16, 49, 8, 17, 53]
[10, 34, 16, 49, 8, 17, 54]
[10, 34, 16, 8, 17, 50, 51]
[10, 34, 16, 8, 17, 50, 52]
[10, 34, 16, 8, 17, 50, 53]
[10, 34, 16, 8, 17, 50, 54]
[10, 34, 16, 8, 17, 52, 51]
[10, 34, 16, 8, 17, 51, 53]
[10, 34, 16, 8, 17, 51, 54]
[10, 34, 16, 8, 17, 52, 53]
[10, 34, 16, 8, 17, 52, 54]
[10, 34, 16, 8, 17, 53, 54]
[10, 16, 37, 8, 17, 38, 39]
[10, 16, 37, 49, 8, 17, 38]
[10, 16, 37, 8, 17, 38, 50]
[10, 16, 37, 8, 17, 38, 51]
[10, 16, 37, 8, 17, 38, 52]
[10, 16, 37, 8, 17, 38, 53]
[10, 16, 37, 8, 17, 38, 54]
[10, 16, 37, 49, 8, 17, 39]
[10, 16, 37, 8, 17, 50, 39]
[10, 16, 37, 8, 17, 39, 51]
[10, 16, 37, 8, 17, 52, 39]
[10, 16, 37, 8, 17, 39, 53]
[10, 16, 37, 8, 17, 39, 54]
[10, 16, 37, 49, 8, 17, 50]
[10, 16, 37, 49, 8, 17, 51]
[10, 16, 37, 49, 8, 17, 52]
[10, 16, 37, 49, 8, 17, 53]
[10, 16, 37, 49, 8, 17, 54]
[10, 16, 37, 8, 17, 50, 51]
[10, 16, 37, 8, 17, 50, 52]
[10, 16, 37, 8, 17, 50, 53]
[10, 16, 37, 8, 17, 50, 54]
[10, 16, 37, 8, 17, 52, 51]
[10, 16, 37, 8, 17, 51, 53]
[10, 16, 37, 8, 17, 51, 54]
[10, 16, 37, 8, 17, 52, 53]
[10, 16, 37, 8, 17, 52, 54]
[10, 16, 37, 8, 17, 53, 54]
[10, 16, 49, 8, 17, 38, 39]
[10, 16, 8, 17, 38, 50, 39]
[10, 16, 8, 17, 38, 39, 51]
[10, 16, 8, 17, 38, 52, 39]
[10, 16, 8, 17, 38, 39, 53]
[10, 16, 8, 17, 38, 39, 54]
[10, 16, 49, 8, 17, 38, 50]
[10, 16, 49, 8, 17, 38, 51]
[10, 16, 49, 8, 17, 38, 52]
[10, 16, 49, 8, 17, 38, 53]
[10, 16, 49, 8, 17, 38, 54]
[10, 16, 8, 17, 38, 50, 51]
[10, 16, 8, 17, 38, 50, 52]
[10, 16, 8, 17, 38, 50, 53]
[10, 16, 8, 17, 38, 50, 54]
[10, 16, 8, 17, 38, 52, 51]
[10, 16, 8, 17, 38, 51, 53]
[10, 16, 8, 17, 38, 51, 54]
[10, 16, 8, 17, 38, 52, 53]
[10, 16, 8, 17, 38, 52, 54]
[10, 16, 8, 17, 38, 53, 54]
[10, 16, 49, 8, 17, 50, 39]
[10, 16, 49, 8, 17, 39, 51]
[10, 16, 49, 8, 17, 52, 39]
[10, 16, 49, 8, 17, 39, 53]
[10, 16, 49, 8, 17, 39, 54]
[10, 16, 8, 17, 50, 39, 51]
[10, 16, 8, 17, 50, 52, 39]
[10, 16, 8, 17, 50, 39, 53]
[10, 16, 8, 17, 50, 39, 54]
[10, 16, 8, 17, 52, 39, 51]
[10, 16, 8, 17, 39, 51, 53]
[10, 16, 8, 17, 39, 51, 54]
[10, 16, 8, 17, 52, 39, 53]
[10, 16, 8, 17, 52, 39, 54]
[10, 16, 8, 17, 39, 53, 54]
[10, 16, 49, 8, 17, 50, 51]
[10, 16, 49, 8, 17, 50, 52]
[10, 16, 49, 8, 17, 50, 53]
[10, 16, 49, 8, 17, 50, 54]
[10, 16, 49, 8, 17, 52, 51]
[10, 16, 49, 8, 17, 51, 53]
[10, 16, 49, 8, 17, 51, 54]
[10, 16, 49, 8, 17, 52, 53]
[10, 16, 49, 8, 17, 52, 54]
[10, 16, 49, 8, 17, 53, 54]
[10, 16, 8, 17, 50, 52, 51]
[10, 16, 8, 17, 50, 51, 53]
[10, 16, 8, 17, 50, 51, 54]
[10, 16, 8, 17, 50, 52, 53]
[10, 16, 8, 17, 50, 52, 54]
[10, 16, 8, 17, 50, 53, 54]
[10, 16, 8, 17, 52, 51, 53]
[10, 16, 8, 17, 52, 51, 54]
[10, 16, 8, 17, 51, 53, 54]
[10, 16, 8, 17, 52, 53, 54]
[10, 34, 16, 37, 8, 38, 18]
[10, 34, 16, 37, 8, 18, 39]
[10, 34, 16, 37, 49, 8, 18]
[10, 34, 16, 37, 8, 50, 18]
[10, 34, 16, 37, 8, 18, 51]
[10, 34, 16, 37, 8, 52, 18]
[10, 34, 16, 37, 8, 18, 53]
[10, 34, 16, 37, 8, 18, 54]
[10, 34, 16, 8, 38, 18, 39]
[10, 34, 16, 49, 8, 38, 18]
[10, 34, 16, 8, 38, 50, 18]
[10, 34, 16, 8, 38, 18, 51]
[10, 34, 16, 8, 38, 52, 18]
[10, 34, 16, 8, 38, 18, 53]
[10, 34, 16, 8, 38, 18, 54]
[10, 34, 16, 49, 8, 18, 39]
[10, 34, 16, 8, 50, 18, 39]
