[[2, 4], [3], [5], [6, 7]]
[1, 4, 34, 7, 37, 49, 38, 52, 39]
[1, 4, 34, 7, 37, 49, 38, 39, 53]
[1, 4, 34, 7, 37, 49, 38, 39, 54]
[1, 4, 34, 7, 37, 38, 50, 39, 51]
[1, 4, 34, 7, 37, 38, 50, 52, 39]
[1, 4, 34, 7, 37, 38, 50, 39, 53]
[1, 4, 34, 7, 37, 38, 50, 39, 54]
[1, 4, 34, 7, 37, 38, 52, 39, 51]
[1, 4, 34, 7, 37, 38, 39, 51, 53]
[1, 4, 34, 7, 37, 38, 39, 51, 54]
[1, 4, 34, 7, 37, 38, 52, 39, 53]
[1, 4, 34, 7, 37, 38, 52, 39, 54]
[1, 4, 34, 7, 37, 38, 39, 53, 54]
[1, 4, 34, 7, 37, 49, 38, 50, 51]
[1, 4, 34, 7, 37, 49, 38, 50, 52]
[1, 4, 34, 7, 37, 49, 38, 50, 53]
[1, 4, 34, 7, 37, 49, 38, 50, 54]
[1, 4, 34, 7, 37, 49, 38, 52, 51]
[1, 4, 34, 7, 37, 49, 38, 51, 53]
[1, 4, 34, 7, 37, 49, 38, 51, 54]
[1, 4, 34, 7, 37, 49, 38, 52, 53]
[1, 4, 34, 7, 37, 49, 38, 52, 54]
[1, 4, 34, 7, 37, 49, 38, 53, 54]
[1, 4, 34, 7, 37, 38, 50, 52, 51]
[1, 4, 34, 7, 37, 38, 50, 51, 53]
[1, 4, 34, 7, 37, 38, 50, 51, 54]
[1, 4, 34, 7, 37, 38, 50, 52, 53]
[1, 4, 34, 7, 37, 38, 50, 52, 54]
[1, 4, 34, 7, 37, 38, 50, 53, 54]
[1, 4, 34, 7, 37, 38, 52, 51, 53]
[1, 4, 34, 7, 37, 38, 52, 51, 54]
[1, 4, 34, 7, 37, 38, 51, 53, 54]
[1, 4, 34, 7, 37, 38, 52, 53, 54]
[1, 4, 34, 7, 37, 49, 50, 39, 51]
[1, 4, 34, 7, 37, 49, 50, 52, 39]
[1, 4, 34, 7, 37, 49, 50, 39, 53]
[1, 4, 34, 7, 37, 49, 50, 39, 54]
[1, 4, 34, 7, 37, 49, 52, 39, 51]
[1, 4, 34, 7, 37, 49, 39, 51, 53]
[1, 4, 34, 7, 37, 49, 39, 51, 54]
[1, 4, 34, 7, 37, 49, 52, 39, 53]
[1, 4, 34, 7, 37, 49, 52, 39, 54]
[1, 4, 34, 7, 37, 49, 39, 53, 54]
[1, 4, 34, 7, 37, 50, 52, 39, 51]
[1, 4, 34, 7, 37, 50, 39, 51, 53]
[1, 4, 34, 7, 37, 50, 39, 51, 54]
[1, 4, 34, 7, 37, 50, 52, 39, 53]
[1, 4, 34, 7, 37, 50, 52, 39, 54]
[1, 4, 34, 7, 37, 50, 39, 53, 54]
[1, 4, 34, 7, 37, 52, 39, 51, 53]
[1, 4, 34, 7, 37, 52, 39, 51, 54]
[1, 4, 34, 7, 37, 39, 51, 53, 54]
[1, 4, 34, 7, 37, 52, 39, 53, 54]
[1, 4, 34, 7, 37, 49, 50, 52, 51]
[1, 4, 34, 7, 37, 49, 50, 51, 53]
[1, 4, 34, 7, 37, 49, 50, 51, 54]
[1, 4, 34, 7, 37, 49, 50, 52, 53]
[1, 4, 34, 7, 37, 49, 50, 52, 54]
[1, 4, 34, 7, 37, 49, 50, 53, 54]
[1, 4, 34, 7, 37, 49, 52, 51, 53]
[1, 4, 34, 7, 37, 49, 52, 51, 54]
[1, 4, 34, 7, 37, 49, 51, 53, 54]
[1, 4, 34, 7, 37, 49, 52, 53, 54]
[1, 4, 34, 7, 37, 50, 52, 51, 53]
[1, 4, 34, 7, 37, 50, 52, 51, 54]
[1, 4, 34, 7, 37, 50, 51, 53, 54]
[1, 4, 34, 7, 37, 50, 52, 53, 54]
[1, 4, 34, 7, 37, 52, 51, 53, 54]
[1, 4, 34, 7, 49, 38, 50, 39, 51]
[1, 4, 34, 7, 49, 38, 50, 52, 39]
[1, 4, 34, 7, 49, 38, 50, 39, 53]
[1, 4, 34, 7, 49, 38, 50, 39, 54]
[1, 4, 34, 7, 49, 38, 52, 39, 51]
[1, 4, 34, 7, 49, 38, 39, 51, 53]
[1, 4, 34, 7, 49, 38, 39, 51, 54]
[1, 4, 34, 7, 49, 38, 52, 39, 53]
[1, 4, 34, 7, 49, 38, 52, 39, 54]
[1, 4, 34, 7, 49, 38, 39, 53, 54]
[1, 4, 34, 7, 38, 50, 52, 39, 51]
[1, 4, 34, 7, 38, 50, 39, 51, 53]
[1, 4, 34, 7, 38, 50, 39, 51, 54]
[1, 4, 34, 7, 38, 50, 52, 39, 53]
[1, 4, 34, 7, 38, 50, 52, 39, 54]
[1, 4, 34, 7, 38, 50, 39, 53, 54]
[1, 4, 34, 7, 38, 52, 39, 51, 53]
[1, 4, 34, 7, 38, 52, 39, 51, 54]
[1, 4, 34, 7, 38, 39, 51, 53, 54]
[1, 4, 34, 7, 38, 52, 39, 53, 54]
[1, 4, 34, 7, 49, 38, 50, 52, 51]
[1, 4, 34, 7, 49, 38, 50, 51, 53]
[1, 4, 34, 7, 49, 38, 50, 51, 54]
[1, 4, 34, 7, 49, 38, 50, 52, 53]
[1, 4, 34, 7, 49, 38, 50, 52, 54]
[1, 4, 34, 7, 49, 38, 50, 53, 54]
[1, 4, 34, 7, 49, 38, 52, 51, 53]
[1, 4, 34, 7, 49, 38, 52, 51, 54]
[1, 4, 34, 7, 49, 38, 51, 53, 54]
[1, 4, 34, 7, 49, 38, 52, 53, 54]
[1, 4, 34, 7, 38, 50, 52, 51, 53]
[1, 4, 34, 7, 38, 50, 52, 51, 54]
[1, 4, 34, 7, 38, 50, 51, 53, 54]
[1, 4, 34, 7, 38, 50, 52, 53, 54]
[1, 4, 34, 7, 38, 52, 51, 53, 54]
[1, 4, 34, 7, 49, 50, 52, 39, 51]
[1, 4, 34, 7, 49, 50, 39, 51, 53]
[1, 4, 34, 7, 49, 50, 39, 51, 54]
[1, 4, 34, 7, 49, 50, 52, 39, 53]
[1, 4, 34, 7, 49, 50, 52, 39, 54]
[1, 4, 34, 7, 49, 50, 39, 53, 54]
[1, 4, 34, 7, 49, 52, 39, 51, 53]
[1, 4, 34, 7, 49, 52, 39, 51, 54]
[1, 4, 34, 7, 49, 39, 51, 53, 54]
[1, 4, 34, 7, 49, 52, 39, 53, 54]
[1, 4, 34, 7, 50, 52, 39, 51, 53]
[1, 4, 34, 7, 50, 52, 39, 51, 54]
[1, 4, 34, 7, 50, 39, 51, 53, 54]
[1, 4, 34, 7, 50, 52, 39, 53, 54]
[1, 4, 34, 7, 52, 39, 51, 53, 54]
[1, 4, 34, 7, 49, 50, 52, 51, 53]
[1, 4, 34, 7, 49, 50, 52, 51, 54]
[1, 4, 34, 7, 49, 50, 51, 53, 54]
[1, 4, 34, 7, 49, 50, 52, 53, 54]
[1, 4, 34, 7, 49, 52, 51, 53, 54]
[1, 4, 34, 7, 50, 52, 51, 53, 54]
[1, 4, 7, 37, 49, 38, 50, 39, 51]
[1, 4, 7, 37, 49, 38, 50, 52, 39]
[1, 4, 7, 37, 49, 38, 50, 39, 53]
[1, 4, 7, 37, 49, 38, 50, 39, 54]
[1, 4, 7, 37, 49, 38, 52, 39, 51]
[1, 4, 7, 37, 49, 38, 39, 51, 53]
[1, 4, 7, 37, 49, 38, 39, 51, 54]
[1, 4, 7, 37, 49, 38, 52, 39, 53]
[1, 4, 7, 37, 49, 38, 52, 39, 54]
[1, 4, 7, 37, 49, 38, 39, 53, 54]
[1, 4, 7, 37, 38, 50, 52, 39, 51]
[1, 4, 7, 37, 38, 50, 39, 51, 53]
[1, 4, 7, 37, 38, 50, 39, 51, 54]
[1, 4, 7, 37, 38, 50, 52, 39, 53]
[1, 4, 7, 37, 38, 50, 52, 39, 54]
[1, 4, 7, 37, 38, 50, 39, 53, 54]
[1, 4, 7, 37, 38, 52, 39, 51, 53]
[1, 4, 7, 37, 38, 52, 39, 51, 54]
[1, 4, 7, 37, 38, 39, 51, 53, 54]
[1, 4, 7, 37, 38, 52, 39, 53, 54]
[1, 4, 7, 37, 49, 38, 50, 52, 51]
[1, 4, 7, 37, 49, 38, 50, 51, 53]
[1, 4, 7, 37, 49, 38, 50, 51, 54]
[1, 4, 7, 37, 49, 38, 50, 52, 53]
[1, 4, 7, 37, 49, 38, 50, 52, 54]
[1, 4, 7, 37, 49, 38, 50, 53, 54]
[1, 4, 7, 37, 49, 38, 52, 51, 53]
[1, 4, 7, 37, 49, 38, 52, 51, 54]
[1, 4, 7, 37, 49, 38, 51, 53, 54]
[1, 4, 7, 37, 49, 38, 52, 53, 54]
[1, 4, 7, 37, 38, 50, 52, 51, 53]
[1, 4, 7, 37, 38, 50, 52, 51, 54]
[1, 4, 7, 37, 38, 50, 51, 53, 54]
[1, 4, 7, 37, 38, 50, 52, 53, 54]
[1, 4, 7, 37, 38, 52, 51, 53, 54]
[1, 4, 7, 37, 49, 50, 52, 39, 51]
[1, 4, 7, 37, 49, 50, 39, 51, 53]
[1, 4, 7, 37, 49, 50, 39, 51, 54]
[1, 4, 7, 37, 49, 50, 52, 39, 53]
[1, 4, 7, 37, 49, 50, 52, 39, 54]
[1, 4, 7, 37, 49, 50, 39, 53, 54]
[1, 4, 7, 37, 49, 52, 39, 51, 53]
[1, 4, 7, 37, 49, 52, 39, 51, 54]
[1, 4, 7, 37, 49, 39, 51, 53, 54]
[1, 4, 7, 37, 49, 52, 39, 53, 54]
[1, 4, 7, 37, 50, 52, 39, 51, 53]
[1, 4, 7, 37, 50, 52, 39, 51, 54]
[1, 4, 7, 37, 50, 39, 51, 53, 54]
[1, 4, 7, 37, 50, 52, 39, 53, 54]
[1, 4, 7, 37, 52, 39, 51, 53, 54]
[1, 4, 7, 37, 49, 50, 52, 51, 53]
[1, 4, 7, 37, 49, 50, 52, 51, 54]
[1, 4, 7, 37, 49, 50, 51, 53, 54]
[1, 4, 7, 37, 49, 50, 52, 53, 54]
[1, 4, 7, 37, 49, 52, 51, 53, 54]
[1, 4, 7, 37, 50, 52, 51, 53, 54]
[1, 4, 7, 49, 38, 50, 52, 39, 51]
[1, 4, 7, 49, 38, 50, 39, 51, 53]
[1, 4, 7, 49, 38, 50, 39, 51, 54]
[1, 4, 7, 49, 38, 50, 52, 39, 53]
[1, 4, 7, 49, 38, 50, 52, 39, 54]
[1, 4, 7, 49, 38, 50, 39, 53, 54]
[1, 4, 7, 49, 38, 52, 39, 51, 53]
[1, 4, 7, 49, 38, 52, 39, 51, 54]
[1, 4, 7, 49, 38, 39, 51, 53, 54]
[1, 4, 7, 49, 38, 52, 39, 53, 54]
[1, 4, 7, 38, 50, 52, 39, 51, 53]
[1, 4, 7, 38, 50, 52, 39, 51, 54]
[1, 4, 7, 38, 50, 39, 51, 53, 54]
[1, 4, 7, 38, 50, 52, 39, 53, 54]
[1, 4, 7, 38, 52, 39, 51, 53, 54]
[1, 4, 7, 49, 38, 50, 52, 51, 53]
[1, 4, 7, 49, 38, 50, 52, 51, 54]
[1, 4, 7, 49, 38, 50, 51, 53, 54]
[1, 4, 7, 49, 38, 50, 52, 53, 54]
[1, 4, 7, 49, 38, 52, 51, 53, 54]
[1, 4, 7, 38, 50, 52, 51, 53, 54]
[1, 4, 7, 49, 50, 52, 39, 51, 53]
[1, 4, 7, 49, 50, 52, 39, 51, 54]
[1, 4, 7, 49, 50, 39, 51, 53, 54]
[1, 4, 7, 49, 50, 52, 39, 53, 54]
[1, 4, 7, 49, 52, 39, 51, 53, 54]
[1, 4, 7, 50, 52, 39, 51, 53, 54]
[1, 4, 7, 49, 50, 52, 51, 53, 54]
[1, 10, 4, 13, 16, 8, 17, 9, 18]
[1, 10, 4, 13, 34, 16, 8, 17, 9]
[1, 10, 4, 13, 16, 37, 8, 17, 9]
[1, 10, 4, 13, 16, 8, 17, 38, 9]
[1, 10, 4, 13, 16, 8, 17, 9, 39]
[1, 10, 4, 13, 16, 49, 8, 17, 9]
[1, 10, 4, 13, 16, 8, 17, 50, 9]
[1, 10, 4, 13, 16, 8, 17, 9, 51]
[1, 10, 4, 13, 16, 8, 17, 52, 9]
[1, 10, 4, 13, 16, 8, 17, 9, 53]
[1, 10, 4, 13, 16, 8, 17, 9, 54]
[1, 10, 4, 13, 34, 16, 8, 9, 18]
[1, 10, 4, 13, 16, 37, 8, 9, 18]
[1, 10, 4, 13, 16, 8, 38, 9, 18]
[1, 10, 4, 13, 16, 8, 9, 18, 39]
[1, 10, 4, 13, 16, 49, 8, 9, 18]
[1, 10, 4, 13, 16, 8, 50, 9, 18]
[1, 10, 4, 13, 16, 8, 9, 18, 51]
[1, 10, 4, 13, 16, 8, 52, 9, 18]
[1, 10, 4, 13, 16, 8, 9, 18, 53]
[1, 10, 4, 13, 16, 8, 9, 18, 54]
[1, 10, 4, 13, 34, 16, 37, 8, 9]
[1, 10, 4, 13, 34, 16, 8, 38, 9]
[1, 10, 4, 13, 34, 16, 8, 9, 39]
[1, 10, 4, 13, 34, 16, 49, 8, 9]
[1, 10, 4, 13, 34, 16, 8, 50, 9]
[1, 10, 4, 13, 34, 16, 8, 9, 51]
[1, 10, 4, 13, 34, 16, 8, 52, 9]
[1, 10, 4, 13, 34, 16, 8, 9, 53]
[1, 10, 4, 13, 34, 16, 8, 9, 54]
[1, 10, 4, 13, 16, 37, 8, 38, 9]
[1, 10, 4, 13, 16, 37, 8, 9, 39]
[1, 10, 4, 13, 16, 37, 49, 8, 9]
[1, 10, 4, 13, 16, 37, 8, 50, 9]
[1, 10, 4, 13, 16, 37, 8, 9, 51]
[1, 10, 4, 13, 16, 37, 8, 52, 9]
[1, 10, 4, 13, 16, 37, 8, 9, 53]
[1, 10, 4, 13, 16, 37, 8, 9, 54]
[1, 10, 4, 13, 16, 8, 38, 9, 39]
[1, 10, 4, 13, 16, 49, 8, 38, 9]
[1, 10, 4, 13, 16, 8, 38, 50, 9]
[1, 10, 4, 13, 16, 8, 38, 9, 51]
[1, 10, 4, 13, 16, 8, 38, 52, 9]
[1, 10, 4, 13, 16, 8, 38, 9, 53]
[1, 10, 4, 13, 16, 8, 38, 9, 54]
[1, 10, 4, 13, 16, 49, 8, 9, 39]
[1, 10, 4, 13, 16, 8, 50, 9, 39]
[1, 10, 4, 13, 16, 8, 9, 39, 51]
[1, 10, 4, 13, 16, 8, 52, 9, 39]
[1, 10, 4, 13, 16, 8, 9, 39, 53]
[1, 10, 4, 13, 16, 8, 9, 39, 54]
[1, 10, 4, 13, 16, 49, 8, 50, 9]
[1, 10, 4, 13, 16, 49, 8, 9, 51]
[1, 10, 4, 13, 16, 49, 8, 52, 9]
[1, 10, 4, 13, 16, 49, 8, 9, 53]
[1, 10, 4, 13, 16, 49, 8, 9, 54]
[1, 10, 4, 13, 16, 8, 50, 9, 51]
[1, 10, 4, 13, 16, 8, 50, 52, 9]
[1, 10, 4, 13, 16, 8, 50, 9, 53]
[1, 10, 4, 13, 16, 8, 50, 9, 54]
[1, 10, 4, 13, 16, 8, 52, 9, 51]
[1, 10, 4, 13, 16, 8, 9, 51, 53]
[1, 10, 4, 13, 16, 8, 9, 51, 54]
[1, 10, 4, 13, 16, 8, 52, 9, 53]
[1, 10, 4, 13, 16, 8, 52, 9, 54]
[1, 10, 4, 13, 16, 8, 9, 53, 54]
[1, 10, 4, 13, 34, 8, 17, 9, 18]
[1, 10, 4, 13, 37, 8, 17, 9, 18]
[1, 10, 4, 13, 8, 17, 38, 9, 18]
[1, 10, 4, 13, 8, 17, 9, 18, 39]
[1, 10, 4, 13, 49, 8, 17, 9, 18]
[1, 10, 4, 13, 8, 17, 50, 9, 18]
[1, 10, 4, 13, 8, 17, 9, 18, 51]
[1, 10, 4, 13, 8, 17, 52, 9, 18]
[1, 10, 4, 13, 8, 17, 9, 18, 53]
[1, 10, 4, 13, 8, 17, 9, 18, 54]
[1, 10, 4, 13, 34, 37, 8, 17, 9]
[1, 10, 4, 13, 34, 8, 17, 38, 9]
[1, 10, 4, 13, 34, 8, 17, 9, 39]
[1, 10, 4, 13, 34, 49, 8, 17, 9]
[1, 10, 4, 13, 34, 8, 17, 50, 9]
[1, 10, 4, 13, 34, 8, 17, 9, 51]
[1, 10, 4, 13, 34, 8, 17, 52, 9]
[1, 10, 4, 13, 34, 8, 17, 9, 53]
[1, 10, 4, 13, 34, 8, 17, 9, 54]
[1, 10, 4, 13, 37, 8, 17, 38, 9]
[1, 10, 4, 13, 37, 8, 17, 9, 39]
[1, 10, 4, 13, 37, 49, 8, 17, 9]
[1, 10, 4, 13, 37, 8, 17, 50, 9]
[1, 10, 4, 13, 37, 8, 17, 9, 51]
[1, 10, 4, 13, 37, 8, 17, 52, 9]
[1, 10, 4, 13, 37, 8, 17, 9, 53]
[1, 10, 4, 13, 37, 8, 17, 9, 54]
[1, 10, 4, 13, 8, 17, 38, 9, 39]
[1, 10, 4, 13, 49, 8, 17, 38, 9]
[1, 10, 4, 13, 8, 17, 38, 50, 9]
[1, 10, 4, 13, 8, 17, 38, 9, 51]
[1, 10, 4, 13, 8, 17, 38, 52, 9]
[1, 10, 4, 13, 8, 17, 38, 9, 53]
[1, 10, 4, 13, 8, 17, 38, 9, 54]
[1, 10, 4, 13, 49, 8, 17, 9, 39]
[1, 10, 4, 13, 8, 17, 50, 9, 39]
[1, 10, 4, 13, 8, 17, 9, 39, 51]
[1, 10, 4, 13, 8, 17, 52, 9, 39]
[1, 10, 4, 13, 8, 17, 9, 39, 53]
[1, 10, 4, 13, 8, 17, 9, 39, 54]
[1, 10, 4, 13, 49, 8, 17, 50, 9]
[1, 10, 4, 13, 49, 8, 17, 9, 51]
[1, 10, 4, 13, 49, 8, 17, 52, 9]
[1, 10, 4, 13, 49, 8, 17, 9, 53]
[1, 10, 4, 13, 49, 8, 17, 9, 54]
[1, 10, 4, 13, 8, 17, 50, 9, 51]
[1, 10, 4, 13, 8, 17, 50, 52, 9]
[1, 10, 4, 13, 8, 17, 50, 9, 53]
[1, 10, 4, 13, 8, 17, 50, 9, 54]
[1, 10, 4, 13, 8, 17, 52, 9, 51]
[1, 10, 4, 13, 8, 17, 9, 51, 53]
[1, 10, 4, 13, 8, 17, 9, 51, 54]
[1, 10, 4, 13, 8, 17, 52, 9, 53]
[1, 10, 4, 13, 8, 17, 52, 9, 54]
[1, 10, 4, 13, 8, 17, 9, 53, 54]
[1, 10, 4, 13, 34, 37, 8, 9, 18]
[1, 10, 4, 13, 34, 8, 38, 9, 18]
[1, 10, 4, 13, 34, 8, 9, 18, 39]
[1, 10, 4, 13, 34, 49, 8, 9, 18]
[1, 10, 4, 13, 34, 8, 50, 9, 18]
[1, 10, 4, 13, 34, 8, 9, 18, 51]
[1, 10, 4, 13, 34, 8, 52, 9, 18]
[1, 10, 4, 13, 34, 8, 9, 18, 53]
[1, 10, 4, 13, 34, 8, 9, 18, 54]
[1, 10, 4, 13, 37, 8, 38, 9, 18]
[1, 10, 4, 13, 37, 8, 9, 18, 39]
[1, 10, 4, 13, 37, 49, 8, 9, 18]
[1, 10, 4, 13, 37, 8, 50, 9, 18]
[1, 10, 4, 13, 37, 8, 9, 18, 51]
[1, 10, 4, 13, 37, 8, 52, 9, 18]
[1, 10, 4, 13, 37, 8, 9, 18, 53]
[1, 10, 4, 13, 37, 8, 9, 18, 54]
[1, 10, 4, 13, 8, 38, 9, 18, 39]
[1, 10, 4, 13, 49, 8, 38, 9, 18]
[1, 10, 4, 13, 8, 38, 50, 9, 18]
[1, 10, 4, 13, 8, 38, 9, 18, 51]
[1, 10, 4, 13, 8, 38, 52, 9, 18]
[1, 10, 4, 13, 8, 38, 9, 18, 53]
[1, 10, 4, 13, 8, 38, 9, 18, 54]
[1, 10, 4, 13, 49, 8, 9, 18, 39]
[1, 10, 4, 13, 8, 50, 9, 18, 39]
[1, 10, 4, 13, 8, 9, 18, 39, 51]
[1, 10, 4, 13, 8, 52, 9, 18, 39]
[1, 10, 4, 13, 8, 9, 18, 39, 53]
[1, 10, 4, 13, 8, 9, 18, 39, 54]
[1, 10, 4, 13, 49, 8, 50, 9, 18]
[1, 10, 4, 13, 49, 8, 9, 18, 51]
[1, 10, 4, 13, 49, 8, 52, 9, 18]
[1, 10, 4, 13, 49, 8, 9, 18, 53]
[1, 10, 4, 13, 49, 8, 9, 18, 54]
[1, 10, 4, 13, 8, 50, 9, 18, 51]
[1, 10, 4, 13, 8, 50, 52, 9, 18]
[1, 10, 4, 13, 8, 50, 9, 18, 53]
[1, 10, 4, 13, 8, 50, 9, 18, 54]
[1, 10, 4, 13, 8, 52, 9, 18, 51]
[1, 10, 4, 13, 8, 9, 18, 51, 53]
[1, 10, 4, 13, 8, 9, 18, 51, 54]
[1, 10, 4, 13, 8, 52, 9, 18, 53]
[1, 10, 4, 13, 8, 52, 9, 18, 54]
[1, 10, 4, 13, 8, 9, 18, 53, 54]
[1, 10, 4, 13, 34, 37, 8, 38, 9]
[1, 10, 4, 13, 34, 37, 8, 9, 39]
[1, 10, 4, 13, 34, 37, 49, 8, 9]
[1, 10, 4, 13, 34, 37, 8, 50, 9]
[1, 10, 4, 13, 34, 37, 8, 9, 51]
[1, 10, 4, 13, 34, 37, 8, 52, 9]
[1, 10, 4, 13, 34, 37, 8, 9, 53]
[1, 10, 4, 13, 34, 37, 8, 9, 54]
[1, 10, 4, 13, 34, 8, 38, 9, 39]
[1, 10, 4, 13, 34, 49, 8, 38, 9]
[1, 10, 4, 13, 34, 8, 38, 50, 9]
[1, 10, 4, 13, 34, 8, 38, 9, 51]
[1, 10, 4, 13, 34, 8, 38, 52, 9]
[1, 10, 4, 13, 34, 8, 38, 9, 53]
[1, 10, 4, 13, 34, 8, 38, 9, 54]
[1, 10, 4, 13, 34, 49, 8, 9, 39]
[1, 10, 4, 13, 34, 8, 50, 9, 39]
[1, 10, 4, 13, 34, 8, 9, 39, 51]
[1, 10, 4, 13, 34, 8, 52, 9, 39]
[1, 10, 4, 13, 34, 8, 9, 39, 53]
[1, 10, 4, 13, 34, 8, 9, 39, 54]
[1, 10, 4, 13, 34, 49, 8, 50, 9]
[1, 10, 4, 13, 34, 49, 8, 9, 51]
[1, 10, 4, 13, 34, 49, 8, 52, 9]
[1, 10, 4, 13, 34, 49, 8, 9, 53]
[1, 10, 4, 13, 34, 49, 8, 9, 54]
[1, 10, 4, 13, 34, 8, 50, 9, 51]
[1, 10, 4, 13, 34, 8, 50, 52, 9]
[1, 10, 4, 13, 34, 8, 50, 9, 53]
[1, 10, 4, 13, 34, 8, 50, 9, 54]
[1, 10, 4, 13, 34, 8, 52, 9, 51]
[1, 10, 4, 13, 34, 8, 9, 51, 53]
[1, 10, 4, 13, 34, 8, 9, 51, 54]
[1, 10, 4, 13, 34, 8, 52, 9, 53]
[1, 10, 4, 13, 34, 8, 52, 9, 54]
[1, 10, 4, 13, 34, 8, 9, 53, 54]
[1, 10, 4, 13, 37, 8, 38, 9, 39]
[1, 10, 4, 13, 37, 49, 8, 38, 9]
[1, 10, 4, 13, 37, 8, 38, 50, 9]
[1, 10, 4, 13, 37, 8, 38, 9, 51]
[1, 10, 4, 13, 37, 8, 38, 52, 9]
[1, 10, 4, 13, 37, 8, 38, 9, 53]
[1, 10, 4, 13, 37, 8, 38, 9, 54]
[1, 10, 4, 13, 37, 49, 8, 9, 39]
[1, 10, 4, 13, 37, 8, 50, 9, 39]
[1, 10, 4, 13, 37, 8, 9, 39, 51]
[1, 10, 4, 13, 37, 8, 52, 9, 39]
[1, 10, 4, 13, 37, 8, 9, 39, 53]
[1, 10, 4, 13, 37, 8, 9, 39, 54]
[1, 10, 4, 13, 37, 49, 8, 50, 9]
[1, 10, 4, 13, 37, 49, 8, 9, 51]
[1, 10, 4, 13, 37, 49, 8, 52, 9]
[1, 10, 4, 13, 37, 49, 8, 9, 53]
[1, 10, 4, 13, 37, 49, 8, 9, 54]
[1, 10, 4, 13, 37, 8, 50, 9, 51]
[1, 10, 4, 13, 37, 8, 50, 52, 9]
