[[1], [2, 4], [3, 5], [6, 7]]
[0, 4, 5, 35, 37, 8, 52, 9, 39, 44, 54]
[0, 4, 5, 35, 37, 8, 9, 39, 44, 53, 54]
[0, 4, 5, 35, 37, 49, 8, 50, 9, 39, 51]
[0, 4, 5, 35, 37, 49, 8, 50, 52, 9, 39]
[0, 4, 5, 35, 37, 49, 8, 50, 9, 39, 53]
[0, 4, 5, 35, 37, 49, 8, 50, 9, 39, 54]
[0, 4, 5, 35, 37, 49, 8, 52, 9, 39, 51]
[0, 4, 5, 35, 37, 49, 8, 9, 39, 51, 53]
[0, 4, 5, 35, 37, 49, 8, 9, 39, 51, 54]
[0, 4, 5, 35, 37, 49, 8, 52, 9, 39, 53]
[0, 4, 5, 35, 37, 49, 8, 52, 9, 39, 54]
[0, 4, 5, 35, 37, 49, 8, 9, 39, 53, 54]
[0, 4, 5, 35, 37, 8, 50, 52, 9, 39, 51]
[0, 4, 5, 35, 37, 8, 50, 9, 39, 51, 53]
[0, 4, 5, 35, 37, 8, 50, 9, 39, 51, 54]
[0, 4, 5, 35, 37, 8, 50, 52, 9, 39, 53]
[0, 4, 5, 35, 37, 8, 50, 52, 9, 39, 54]
[0, 4, 5, 35, 37, 8, 50, 9, 39, 53, 54]
[0, 4, 5, 35, 37, 8, 52, 9, 39, 51, 53]
[0, 4, 5, 35, 37, 8, 52, 9, 39, 51, 54]
[0, 4, 5, 35, 37, 8, 9, 39, 51, 53, 54]
[0, 4, 5, 35, 37, 8, 52, 9, 39, 53, 54]
[0, 4, 5, 35, 40, 37, 42, 8, 43, 9, 44]
[0, 4, 5, 35, 40, 37, 42, 49, 8, 43, 9]
[0, 4, 5, 35, 40, 37, 42, 8, 43, 50, 9]
[0, 4, 5, 35, 40, 37, 42, 8, 43, 9, 51]
[0, 4, 5, 35, 40, 37, 42, 8, 43, 52, 9]
[0, 4, 5, 35, 40, 37, 42, 8, 43, 9, 53]
[0, 4, 5, 35, 40, 37, 42, 8, 43, 9, 54]
[0, 4, 5, 35, 40, 37, 42, 49, 8, 9, 44]
[0, 4, 5, 35, 40, 37, 42, 8, 50, 9, 44]
[0, 4, 5, 35, 40, 37, 42, 8, 9, 44, 51]
[0, 4, 5, 35, 40, 37, 42, 8, 52, 9, 44]
[0, 4, 5, 35, 40, 37, 42, 8, 9, 44, 53]
[0, 4, 5, 35, 40, 37, 42, 8, 9, 44, 54]
[0, 4, 5, 35, 40, 37, 42, 49, 8, 50, 9]
[0, 4, 5, 35, 40, 37, 42, 49, 8, 9, 51]
[0, 4, 5, 35, 40, 37, 42, 49, 8, 52, 9]
[0, 4, 5, 35, 40, 37, 42, 49, 8, 9, 53]
[0, 4, 5, 35, 40, 37, 42, 49, 8, 9, 54]
[0, 4, 5, 35, 40, 37, 42, 8, 50, 9, 51]
[0, 4, 5, 35, 40, 37, 42, 8, 50, 52, 9]
[0, 4, 5, 35, 40, 37, 42, 8, 50, 9, 53]
[0, 4, 5, 35, 40, 37, 42, 8, 50, 9, 54]
[0, 4, 5, 35, 40, 37, 42, 8, 52, 9, 51]
[0, 4, 5, 35, 40, 37, 42, 8, 9, 51, 53]
[0, 4, 5, 35, 40, 37, 42, 8, 9, 51, 54]
[0, 4, 5, 35, 40, 37, 42, 8, 52, 9, 53]
[0, 4, 5, 35, 40, 37, 42, 8, 52, 9, 54]
[0, 4, 5, 35, 40, 37, 42, 8, 9, 53, 54]
[0, 4, 5, 35, 40, 37, 49, 8, 43, 9, 44]
[0, 4, 5, 35, 40, 37, 8, 43, 50, 9, 44]
[0, 4, 5, 35, 40, 37, 8, 43, 9, 44, 51]
[0, 4, 5, 35, 40, 37, 8, 43, 52, 9, 44]
[0, 4, 5, 35, 40, 37, 8, 43, 9, 44, 53]
[0, 4, 5, 35, 40, 37, 8, 43, 9, 44, 54]
[0, 4, 5, 35, 40, 37, 49, 8, 43, 50, 9]
[0, 4, 5, 35, 40, 37, 49, 8, 43, 9, 51]
[0, 4, 5, 35, 40, 37, 49, 8, 43, 52, 9]
[0, 4, 5, 35, 40, 37, 49, 8, 43, 9, 53]
[0, 4, 5, 35, 40, 37, 49, 8, 43, 9, 54]
[0, 4, 5, 35, 40, 37, 8, 43, 50, 9, 51]
[0, 4, 5, 35, 40, 37, 8, 43, 50, 52, 9]
[0, 4, 5, 35, 40, 37, 8, 43, 50, 9, 53]
[0, 4, 5, 35, 40, 37, 8, 43, 50, 9, 54]
[0, 4, 5, 35, 40, 37, 8, 43, 52, 9, 51]
[0, 4, 5, 35, 40, 37, 8, 43, 9, 51, 53]
[0, 4, 5, 35, 40, 37, 8, 43, 9, 51, 54]
[0, 4, 5, 35, 40, 37, 8, 43, 52, 9, 53]
[0, 4, 5, 35, 40, 37, 8, 43, 52, 9, 54]
[0, 4, 5, 35, 40, 37, 8, 43, 9, 53, 54]
[0, 4, 5, 35, 40, 37, 49, 8, 50, 9, 44]
[0, 4, 5, 35, 40, 37, 49, 8, 9, 44, 51]
[0, 4, 5, 35, 40, 37, 49, 8, 52, 9, 44]
[0, 4, 5, 35, 40, 37, 49, 8, 9, 44, 53]
[0, 4, 5, 35, 40, 37, 49, 8, 9, 44, 54]
[0, 4, 5, 35, 40, 37, 8, 50, 9, 44, 51]
[0, 4, 5, 35, 40, 37, 8, 50, 52, 9, 44]
[0, 4, 5, 35, 40, 37, 8, 50, 9, 44, 53]
[0, 4, 5, 35, 40, 37, 8, 50, 9, 44, 54]
[0, 4, 5, 35, 40, 37, 8, 52, 9, 44, 51]
[0, 4, 5, 35, 40, 37, 8, 9, 44, 51, 53]
[0, 4, 5, 35, 40, 37, 8, 9, 44, 51, 54]
[0, 4, 5, 35, 40, 37, 8, 52, 9, 44, 53]
[0, 4, 5, 35, 40, 37, 8, 52, 9, 44, 54]
[0, 4, 5, 35, 40, 37, 8, 9, 44, 53, 54]
[0, 4, 5, 35, 40, 37, 49, 8, 50, 9, 51]
[0, 4, 5, 35, 40, 37, 49, 8, 50, 52, 9]
[0, 4, 5, 35, 40, 37, 49, 8, 50, 9, 53]
[0, 4, 5, 35, 40, 37, 49, 8, 50, 9, 54]
[0, 4, 5, 35, 40, 37, 49, 8, 52, 9, 51]
[0, 4, 5, 35, 40, 37, 49, 8, 9, 51, 53]
[0, 4, 5, 35, 40, 37, 49, 8, 9, 51, 54]
[0, 4, 5, 35, 40, 37, 49, 8, 52, 9, 53]
[0, 4, 5, 35, 40, 37, 49, 8, 52, 9, 54]
[0, 4, 5, 35, 40, 37, 49, 8, 9, 53, 54]
[0, 4, 5, 35, 40, 37, 8, 50, 52, 9, 51]
[0, 4, 5, 35, 40, 37, 8, 50, 9, 51, 53]
[0, 4, 5, 35, 40, 37, 8, 50, 9, 51, 54]
[0, 4, 5, 35, 40, 37, 8, 50, 52, 9, 53]
[0, 4, 5, 35, 40, 37, 8, 50, 52, 9, 54]
[0, 4, 5, 35, 40, 37, 8, 50, 9, 53, 54]
[0, 4, 5, 35, 40, 37, 8, 52, 9, 51, 53]
[0, 4, 5, 35, 40, 37, 8, 52, 9, 51, 54]
[0, 4, 5, 35, 40, 37, 8, 9, 51, 53, 54]
[0, 4, 5, 35, 40, 37, 8, 52, 9, 53, 54]
[0, 4, 5, 35, 37, 42, 49, 8, 43, 9, 44]
[0, 4, 5, 35, 37, 42, 8, 43, 50, 9, 44]
[0, 4, 5, 35, 37, 42, 8, 43, 9, 44, 51]
[0, 4, 5, 35, 37, 42, 8, 43, 52, 9, 44]
[0, 4, 5, 35, 37, 42, 8, 43, 9, 44, 53]
[0, 4, 5, 35, 37, 42, 8, 43, 9, 44, 54]
[0, 4, 5, 35, 37, 42, 49, 8, 43, 50, 9]
[0, 4, 5, 35, 37, 42, 49, 8, 43, 9, 51]
[0, 4, 5, 35, 37, 42, 49, 8, 43, 52, 9]
[0, 4, 5, 35, 37, 42, 49, 8, 43, 9, 53]
[0, 4, 5, 35, 37, 42, 49, 8, 43, 9, 54]
[0, 4, 5, 35, 37, 42, 8, 43, 50, 9, 51]
[0, 4, 5, 35, 37, 42, 8, 43, 50, 52, 9]
[0, 4, 5, 35, 37, 42, 8, 43, 50, 9, 53]
[0, 4, 5, 35, 37, 42, 8, 43, 50, 9, 54]
