[[1], [2, 4], [3, 5], [6, 7]]
[34, 5, 7, 8, 43, 52, 9, 44, 51]
[34, 5, 7, 8, 43, 9, 44, 51, 53]
[34, 5, 7, 8, 43, 9, 44, 51, 54]
[34, 5, 7, 8, 43, 52, 9, 44, 53]
[34, 5, 7, 8, 43, 52, 9, 44, 54]
[34, 5, 7, 8, 43, 9, 44, 53, 54]
[34, 5, 7, 49, 8, 43, 50, 9, 51]
[34, 5, 7, 49, 8, 43, 50, 52, 9]
[34, 5, 7, 49, 8, 43, 50, 9, 53]
[34, 5, 7, 49, 8, 43, 50, 9, 54]
[34, 5, 7, 49, 8, 43, 52, 9, 51]
[34, 5, 7, 49, 8, 43, 9, 51, 53]
[34, 5, 7, 49, 8, 43, 9, 51, 54]
[34, 5, 7, 49, 8, 43, 52, 9, 53]
[34, 5, 7, 49, 8, 43, 52, 9, 54]
[34, 5, 7, 49, 8, 43, 9, 53, 54]
[34, 5, 7, 8, 43, 50, 52, 9, 51]
[34, 5, 7, 8, 43, 50, 9, 51, 53]
[34, 5, 7, 8, 43, 50, 9, 51, 54]
[34, 5, 7, 8, 43, 50, 52, 9, 53]
[34, 5, 7, 8, 43, 50, 52, 9, 54]
[34, 5, 7, 8, 43, 50, 9, 53, 54]
[34, 5, 7, 8, 43, 52, 9, 51, 53]
[34, 5, 7, 8, 43, 52, 9, 51, 54]
[34, 5, 7, 8, 43, 9, 51, 53, 54]
[34, 5, 7, 8, 43, 52, 9, 53, 54]
[34, 5, 7, 49, 8, 50, 9, 44, 51]
[34, 5, 7, 49, 8, 50, 52, 9, 44]
[34, 5, 7, 49, 8, 50, 9, 44, 53]
[34, 5, 7, 49, 8, 50, 9, 44, 54]
[34, 5, 7, 49, 8, 52, 9, 44, 51]
[34, 5, 7, 49, 8, 9, 44, 51, 53]
[34, 5, 7, 49, 8, 9, 44, 51, 54]
[34, 5, 7, 49, 8, 52, 9, 44, 53]
[34, 5, 7, 49, 8, 52, 9, 44, 54]
[34, 5, 7, 49, 8, 9, 44, 53, 54]
[34, 5, 7, 8, 50, 52, 9, 44, 51]
[34, 5, 7, 8, 50, 9, 44, 51, 53]
[34, 5, 7, 8, 50, 9, 44, 51, 54]
[34, 5, 7, 8, 50, 52, 9, 44, 53]
[34, 5, 7, 8, 50, 52, 9, 44, 54]
[34, 5, 7, 8, 50, 9, 44, 53, 54]
[34, 5, 7, 8, 52, 9, 44, 51, 53]
[34, 5, 7, 8, 52, 9, 44, 51, 54]
[34, 5, 7, 8, 9, 44, 51, 53, 54]
[34, 5, 7, 8, 52, 9, 44, 53, 54]
[34, 5, 7, 49, 8, 50, 52, 9, 51]
[34, 5, 7, 49, 8, 50, 9, 51, 53]
[34, 5, 7, 49, 8, 50, 9, 51, 54]
[34, 5, 7, 49, 8, 50, 52, 9, 53]
[34, 5, 7, 49, 8, 50, 52, 9, 54]
[34, 5, 7, 49, 8, 50, 9, 53, 54]
[34, 5, 7, 49, 8, 52, 9, 51, 53]
[34, 5, 7, 49, 8, 52, 9, 51, 54]
[34, 5, 7, 49, 8, 9, 51, 53, 54]
[34, 5, 7, 49, 8, 52, 9, 53, 54]
[34, 5, 7, 8, 50, 52, 9, 51, 53]
[34, 5, 7, 8, 50, 52, 9, 51, 54]
[34, 5, 7, 8, 50, 9, 51, 53, 54]
[34, 5, 7, 8, 50, 52, 9, 53, 54]
[34, 5, 7, 8, 52, 9, 51, 53, 54]
[5, 35, 40, 7, 37, 8, 38, 9, 39]
[5, 35, 7, 37, 42, 8, 38, 9, 39]
[5, 35, 7, 37, 8, 38, 43, 9, 39]
[5, 35, 7, 37, 8, 38, 9, 39, 44]
[5, 35, 7, 37, 49, 8, 38, 9, 39]
[5, 35, 7, 37, 8, 38, 50, 9, 39]
[5, 35, 7, 37, 8, 38, 9, 39, 51]
[5, 35, 7, 37, 8, 38, 52, 9, 39]
[5, 35, 7, 37, 8, 38, 9, 39, 53]
[5, 35, 7, 37, 8, 38, 9, 39, 54]
[5, 35, 40, 7, 37, 42, 8, 38, 9]
[5, 35, 40, 7, 37, 8, 38, 43, 9]
[5, 35, 40, 7, 37, 8, 38, 9, 44]
[5, 35, 40, 7, 37, 49, 8, 38, 9]
[5, 35, 40, 7, 37, 8, 38, 50, 9]
[5, 35, 40, 7, 37, 8, 38, 9, 51]
[5, 35, 40, 7, 37, 8, 38, 52, 9]
[5, 35, 40, 7, 37, 8, 38, 9, 53]
[5, 35, 40, 7, 37, 8, 38, 9, 54]
[5, 35, 7, 37, 42, 8, 38, 43, 9]
[5, 35, 7, 37, 42, 8, 38, 9, 44]
[5, 35, 7, 37, 42, 49, 8, 38, 9]
[5, 35, 7, 37, 42, 8, 38, 50, 9]
[5, 35, 7, 37, 42, 8, 38, 9, 51]
[5, 35, 7, 37, 42, 8, 38, 52, 9]
[5, 35, 7, 37, 42, 8, 38, 9, 53]
[5, 35, 7, 37, 42, 8, 38, 9, 54]
[5, 35, 7, 37, 8, 38, 43, 9, 44]
[5, 35, 7, 37, 49, 8, 38, 43, 9]
[5, 35, 7, 37, 8, 38, 43, 50, 9]
[5, 35, 7, 37, 8, 38, 43, 9, 51]
[5, 35, 7, 37, 8, 38, 43, 52, 9]
[5, 35, 7, 37, 8, 38, 43, 9, 53]
[5, 35, 7, 37, 8, 38, 43, 9, 54]
[5, 35, 7, 37, 49, 8, 38, 9, 44]
[5, 35, 7, 37, 8, 38, 50, 9, 44]
[5, 35, 7, 37, 8, 38, 9, 44, 51]
[5, 35, 7, 37, 8, 38, 52, 9, 44]
[5, 35, 7, 37, 8, 38, 9, 44, 53]
[5, 35, 7, 37, 8, 38, 9, 44, 54]
[5, 35, 7, 37, 49, 8, 38, 50, 9]
[5, 35, 7, 37, 49, 8, 38, 9, 51]
[5, 35, 7, 37, 49, 8, 38, 52, 9]
[5, 35, 7, 37, 49, 8, 38, 9, 53]
[5, 35, 7, 37, 49, 8, 38, 9, 54]
[5, 35, 7, 37, 8, 38, 50, 9, 51]
[5, 35, 7, 37, 8, 38, 50, 52, 9]
[5, 35, 7, 37, 8, 38, 50, 9, 53]
[5, 35, 7, 37, 8, 38, 50, 9, 54]
[5, 35, 7, 37, 8, 38, 52, 9, 51]
[5, 35, 7, 37, 8, 38, 9, 51, 53]
[5, 35, 7, 37, 8, 38, 9, 51, 54]
[5, 35, 7, 37, 8, 38, 52, 9, 53]
[5, 35, 7, 37, 8, 38, 52, 9, 54]
[5, 35, 7, 37, 8, 38, 9, 53, 54]
[5, 35, 40, 7, 37, 42, 8, 9, 39]
[5, 35, 40, 7, 37, 8, 43, 9, 39]
[5, 35, 40, 7, 37, 8, 9, 39, 44]
[5, 35, 40, 7, 37, 49, 8, 9, 39]
[5, 35, 40, 7, 37, 8, 50, 9, 39]
[5, 35, 40, 7, 37, 8, 9, 39, 51]
[5, 35, 40, 7, 37, 8, 52, 9, 39]
[5, 35, 40, 7, 37, 8, 9, 39, 53]
[5, 35, 40, 7, 37, 8, 9, 39, 54]
[5, 35, 7, 37, 42, 8, 43, 9, 39]
[5, 35, 7, 37, 42, 8, 9, 39, 44]
[5, 35, 7, 37, 42, 49, 8, 9, 39]
[5, 35, 7, 37, 42, 8, 50, 9, 39]
[5, 35, 7, 37, 42, 8, 9, 39, 51]
[5, 35, 7, 37, 42, 8, 52, 9, 39]
[5, 35, 7, 37, 42, 8, 9, 39, 53]
[5, 35, 7, 37, 42, 8, 9, 39, 54]
[5, 35, 7, 37, 8, 43, 9, 39, 44]
[5, 35, 7, 37, 49, 8, 43, 9, 39]
[5, 35, 7, 37, 8, 43, 50, 9, 39]
[5, 35, 7, 37, 8, 43, 9, 39, 51]
[5, 35, 7, 37, 8, 43, 52, 9, 39]
[5, 35, 7, 37, 8, 43, 9, 39, 53]
[5, 35, 7, 37, 8, 43, 9, 39, 54]
[5, 35, 7, 37, 49, 8, 9, 39, 44]
[5, 35, 7, 37, 8, 50, 9, 39, 44]
[5, 35, 7, 37, 8, 9, 39, 44, 51]
[5, 35, 7, 37, 8, 52, 9, 39, 44]
[5, 35, 7, 37, 8, 9, 39, 44, 53]
[5, 35, 7, 37, 8, 9, 39, 44, 54]
[5, 35, 7, 37, 49, 8, 50, 9, 39]
[5, 35, 7, 37, 49, 8, 9, 39, 51]
[5, 35, 7, 37, 49, 8, 52, 9, 39]
[5, 35, 7, 37, 49, 8, 9, 39, 53]
[5, 35, 7, 37, 49, 8, 9, 39, 54]
[5, 35, 7, 37, 8, 50, 9, 39, 51]
[5, 35, 7, 37, 8, 50, 52, 9, 39]
[5, 35, 7, 37, 8, 50, 9, 39, 53]
[5, 35, 7, 37, 8, 50, 9, 39, 54]
[5, 35, 7, 37, 8, 52, 9, 39, 51]
[5, 35, 7, 37, 8, 9, 39, 51, 53]
[5, 35, 7, 37, 8, 9, 39, 51, 54]
[5, 35, 7, 37, 8, 52, 9, 39, 53]
[5, 35, 7, 37, 8, 52, 9, 39, 54]
[5, 35, 7, 37, 8, 9, 39, 53, 54]
[5, 35, 40, 7, 37, 42, 8, 43, 9]
[5, 35, 40, 7, 37, 42, 8, 9, 44]
[5, 35, 40, 7, 37, 42, 49, 8, 9]
[5, 35, 40, 7, 37, 42, 8, 50, 9]
[5, 35, 40, 7, 37, 42, 8, 9, 51]
[5, 35, 40, 7, 37, 42, 8, 52, 9]
[5, 35, 40, 7, 37, 42, 8, 9, 53]
[5, 35, 40, 7, 37, 42, 8, 9, 54]
[5, 35, 40, 7, 37, 8, 43, 9, 44]
[5, 35, 40, 7, 37, 49, 8, 43, 9]
[5, 35, 40, 7, 37, 8, 43, 50, 9]
[5, 35, 40, 7, 37, 8, 43, 9, 51]
[5, 35, 40, 7, 37, 8, 43, 52, 9]
[5, 35, 40, 7, 37, 8, 43, 9, 53]
[5, 35, 40, 7, 37, 8, 43, 9, 54]
[5, 35, 40, 7, 37, 49, 8, 9, 44]
[5, 35, 40, 7, 37, 8, 50, 9, 44]
[5, 35, 40, 7, 37, 8, 9, 44, 51]
[5, 35, 40, 7, 37, 8, 52, 9, 44]
[5, 35, 40, 7, 37, 8, 9, 44, 53]
[5, 35, 40, 7, 37, 8, 9, 44, 54]
[5, 35, 40, 7, 37, 49, 8, 50, 9]
[5, 35, 40, 7, 37, 49, 8, 9, 51]
[5, 35, 40, 7, 37, 49, 8, 52, 9]
[5, 35, 40, 7, 37, 49, 8, 9, 53]
[5, 35, 40, 7, 37, 49, 8, 9, 54]
[5, 35, 40, 7, 37, 8, 50, 9, 51]
[5, 35, 40, 7, 37, 8, 50, 52, 9]
[5, 35, 40, 7, 37, 8, 50, 9, 53]
[5, 35, 40, 7, 37, 8, 50, 9, 54]
[5, 35, 40, 7, 37, 8, 52, 9, 51]
[5, 35, 40, 7, 37, 8, 9, 51, 53]
[5, 35, 40, 7, 37, 8, 9, 51, 54]
[5, 35, 40, 7, 37, 8, 52, 9, 53]
[5, 35, 40, 7, 37, 8, 52, 9, 54]
[5, 35, 40, 7, 37, 8, 9, 53, 54]
[5, 35, 7, 37, 42, 8, 43, 9, 44]
[5, 35, 7, 37, 42, 49, 8, 43, 9]
[5, 35, 7, 37, 42, 8, 43, 50, 9]
[5, 35, 7, 37, 42, 8, 43, 9, 51]
[5, 35, 7, 37, 42, 8, 43, 52, 9]
[5, 35, 7, 37, 42, 8, 43, 9, 53]
[5, 35, 7, 37, 42, 8, 43, 9, 54]
[5, 35, 7, 37, 42, 49, 8, 9, 44]
[5, 35, 7, 37, 42, 8, 50, 9, 44]
[5, 35, 7, 37, 42, 8, 9, 44, 51]
[5, 35, 7, 37, 42, 8, 52, 9, 44]
[5, 35, 7, 37, 42, 8, 9, 44, 53]
[5, 35, 7, 37, 42, 8, 9, 44, 54]
[5, 35, 7, 37, 42, 49, 8, 50, 9]
[5, 35, 7, 37, 42, 49, 8, 9, 51]
[5, 35, 7, 37, 42, 49, 8, 52, 9]
[5, 35, 7, 37, 42, 49, 8, 9, 53]
[5, 35, 7, 37, 42, 49, 8, 9, 54]
[5, 35, 7, 37, 42, 8, 50, 9, 51]
[5, 35, 7, 37, 42, 8, 50, 52, 9]
[5, 35, 7, 37, 42, 8, 50, 9, 53]
[5, 35, 7, 37, 42, 8, 50, 9, 54]
[5, 35, 7, 37, 42, 8, 52, 9, 51]
[5, 35, 7, 37, 42, 8, 9, 51, 53]
[5, 35, 7, 37, 42, 8, 9, 51, 54]
[5, 35, 7, 37, 42, 8, 52, 9, 53]
[5, 35, 7, 37, 42, 8, 52, 9, 54]
[5, 35, 7, 37, 42, 8, 9, 53, 54]
[5, 35, 7, 37, 49, 8, 43, 9, 44]
[5, 35, 7, 37, 8, 43, 50, 9, 44]
[5, 35, 7, 37, 8, 43, 9, 44, 51]
[5, 35, 7, 37, 8, 43, 52, 9, 44]
[5, 35, 7, 37, 8, 43, 9, 44, 53]
[5, 35, 7, 37, 8, 43, 9, 44, 54]
[5, 35, 7, 37, 49, 8, 43, 50, 9]
[5, 35, 7, 37, 49, 8, 43, 9, 51]
[5, 35, 7, 37, 49, 8, 43, 52, 9]
[5, 35, 7, 37, 49, 8, 43, 9, 53]
[5, 35, 7, 37, 49, 8, 43, 9, 54]
[5, 35, 7, 37, 8, 43, 50, 9, 51]
[5, 35, 7, 37, 8, 43, 50, 52, 9]
[5, 35, 7, 37, 8, 43, 50, 9, 53]
[5, 35, 7, 37, 8, 43, 50, 9, 54]
[5, 35, 7, 37, 8, 43, 52, 9, 51]
[5, 35, 7, 37, 8, 43, 9, 51, 53]
[5, 35, 7, 37, 8, 43, 9, 51, 54]
[5, 35, 7, 37, 8, 43, 52, 9, 53]
[5, 35, 7, 37, 8, 43, 52, 9, 54]
[5, 35, 7, 37, 8, 43, 9, 53, 54]
[5, 35, 7, 37, 49, 8, 50, 9, 44]
[5, 35, 7, 37, 49, 8, 9, 44, 51]
[5, 35, 7, 37, 49, 8, 52, 9, 44]
[5, 35, 7, 37, 49, 8, 9, 44, 53]
[5, 35, 7, 37, 49, 8, 9, 44, 54]
[5, 35, 7, 37, 8, 50, 9, 44, 51]
[5, 35, 7, 37, 8, 50, 52, 9, 44]
[5, 35, 7, 37, 8, 50, 9, 44, 53]
[5, 35, 7, 37, 8, 50, 9, 44, 54]
[5, 35, 7, 37, 8, 52, 9, 44, 51]
[5, 35, 7, 37, 8, 9, 44, 51, 53]
[5, 35, 7, 37, 8, 9, 44, 51, 54]
[5, 35, 7, 37, 8, 52, 9, 44, 53]
[5, 35, 7, 37, 8, 52, 9, 44, 54]
[5, 35, 7, 37, 8, 9, 44, 53, 54]
[5, 35, 7, 37, 49, 8, 50, 9, 51]
[5, 35, 7, 37, 49, 8, 50, 52, 9]
[5, 35, 7, 37, 49, 8, 50, 9, 53]
[5, 35, 7, 37, 49, 8, 50, 9, 54]
[5, 35, 7, 37, 49, 8, 52, 9, 51]
[5, 35, 7, 37, 49, 8, 9, 51, 53]
[5, 35, 7, 37, 49, 8, 9, 51, 54]
[5, 35, 7, 37, 49, 8, 52, 9, 53]
[5, 35, 7, 37, 49, 8, 52, 9, 54]
[5, 35, 7, 37, 49, 8, 9, 53, 54]
[5, 35, 7, 37, 8, 50, 52, 9, 51]
[5, 35, 7, 37, 8, 50, 9, 51, 53]
[5, 35, 7, 37, 8, 50, 9, 51, 54]
[5, 35, 7, 37, 8, 50, 52, 9, 53]
[5, 35, 7, 37, 8, 50, 52, 9, 54]
[5, 35, 7, 37, 8, 50, 9, 53, 54]
[5, 35, 7, 37, 8, 52, 9, 51, 53]
[5, 35, 7, 37, 8, 52, 9, 51, 54]
[5, 35, 7, 37, 8, 9, 51, 53, 54]
[5, 35, 7, 37, 8, 52, 9, 53, 54]
[5, 35, 40, 7, 42, 8, 38, 9, 39]
[5, 35, 40, 7, 8, 38, 43, 9, 39]
[5, 35, 40, 7, 8, 38, 9, 39, 44]
[5, 35, 40, 7, 49, 8, 38, 9, 39]
[5, 35, 40, 7, 8, 38, 50, 9, 39]
[5, 35, 40, 7, 8, 38, 9, 39, 51]
[5, 35, 40, 7, 8, 38, 52, 9, 39]
[5, 35, 40, 7, 8, 38, 9, 39, 53]
[5, 35, 40, 7, 8, 38, 9, 39, 54]
[5, 35, 7, 42, 8, 38, 43, 9, 39]
[5, 35, 7, 42, 8, 38, 9, 39, 44]
[5, 35, 7, 42, 49, 8, 38, 9, 39]
[5, 35, 7, 42, 8, 38, 50, 9, 39]
[5, 35, 7, 42, 8, 38, 9, 39, 51]
[5, 35, 7, 42, 8, 38, 52, 9, 39]
[5, 35, 7, 42, 8, 38, 9, 39, 53]
[5, 35, 7, 42, 8, 38, 9, 39, 54]
[5, 35, 7, 8, 38, 43, 9, 39, 44]
[5, 35, 7, 49, 8, 38, 43, 9, 39]
[5, 35, 7, 8, 38, 43, 50, 9, 39]
[5, 35, 7, 8, 38, 43, 9, 39, 51]
[5, 35, 7, 8, 38, 43, 52, 9, 39]
[5, 35, 7, 8, 38, 43, 9, 39, 53]
[5, 35, 7, 8, 38, 43, 9, 39, 54]
[5, 35, 7, 49, 8, 38, 9, 39, 44]
[5, 35, 7, 8, 38, 50, 9, 39, 44]
[5, 35, 7, 8, 38, 9, 39, 44, 51]
[5, 35, 7, 8, 38, 52, 9, 39, 44]
[5, 35, 7, 8, 38, 9, 39, 44, 53]
[5, 35, 7, 8, 38, 9, 39, 44, 54]
[5, 35, 7, 49, 8, 38, 50, 9, 39]
[5, 35, 7, 49, 8, 38, 9, 39, 51]
[5, 35, 7, 49, 8, 38, 52, 9, 39]
[5, 35, 7, 49, 8, 38, 9, 39, 53]
[5, 35, 7, 49, 8, 38, 9, 39, 54]
[5, 35, 7, 8, 38, 50, 9, 39, 51]
[5, 35, 7, 8, 38, 50, 52, 9, 39]
[5, 35, 7, 8, 38, 50, 9, 39, 53]
[5, 35, 7, 8, 38, 50, 9, 39, 54]
[5, 35, 7, 8, 38, 52, 9, 39, 51]
[5, 35, 7, 8, 38, 9, 39, 51, 53]
[5, 35, 7, 8, 38, 9, 39, 51, 54]
[5, 35, 7, 8, 38, 52, 9, 39, 53]
[5, 35, 7, 8, 38, 52, 9, 39, 54]
[5, 35, 7, 8, 38, 9, 39, 53, 54]
[5, 35, 40, 7, 42, 8, 38, 43, 9]
[5, 35, 40, 7, 42, 8, 38, 9, 44]
[5, 35, 40, 7, 42, 49, 8, 38, 9]
[5, 35, 40, 7, 42, 8, 38, 50, 9]
[5, 35, 40, 7, 42, 8, 38, 9, 51]
[5, 35, 40, 7, 42, 8, 38, 52, 9]
[5, 35, 40, 7, 42, 8, 38, 9, 53]
[5, 35, 40, 7, 42, 8, 38, 9, 54]
[5, 35, 40, 7, 8, 38, 43, 9, 44]
[5, 35, 40, 7, 49, 8, 38, 43, 9]
[5, 35, 40, 7, 8, 38, 43, 50, 9]
[5, 35, 40, 7, 8, 38, 43, 9, 51]
[5, 35, 40, 7, 8, 38, 43, 52, 9]
[5, 35, 40, 7, 8, 38, 43, 9, 53]
[5, 35, 40, 7, 8, 38, 43, 9, 54]
[5, 35, 40, 7, 49, 8, 38, 9, 44]
[5, 35, 40, 7, 8, 38, 50, 9, 44]
[5, 35, 40, 7, 8, 38, 9, 44, 51]
[5, 35, 40, 7, 8, 38, 52, 9, 44]
[5, 35, 40, 7, 8, 38, 9, 44, 53]
[5, 35, 40, 7, 8, 38, 9, 44, 54]
[5, 35, 40, 7, 49, 8, 38, 50, 9]
[5, 35, 40, 7, 49, 8, 38, 9, 51]
[5, 35, 40, 7, 49, 8, 38, 52, 9]
[5, 35, 40, 7, 49, 8, 38, 9, 53]
[5, 35, 40, 7, 49, 8, 38, 9, 54]
[5, 35, 40, 7, 8, 38, 50, 9, 51]
[5, 35, 40, 7, 8, 38, 50, 52, 9]
[5, 35, 40, 7, 8, 38, 50, 9, 53]
[5, 35, 40, 7, 8, 38, 50, 9, 54]
[5, 35, 40, 7, 8, 38, 52, 9, 51]
[5, 35, 40, 7, 8, 38, 9, 51, 53]
[5, 35, 40, 7, 8, 38, 9, 51, 54]
[5, 35, 40, 7, 8, 38, 52, 9, 53]
[5, 35, 40, 7, 8, 38, 52, 9, 54]
[5, 35, 40, 7, 8, 38, 9, 53, 54]
[5, 35, 7, 42, 8, 38, 43, 9, 44]
[5, 35, 7, 42, 49, 8, 38, 43, 9]
[5, 35, 7, 42, 8, 38, 43, 50, 9]
[5, 35, 7, 42, 8, 38, 43, 9, 51]
[5, 35, 7, 42, 8, 38, 43, 52, 9]
[5, 35, 7, 42, 8, 38, 43, 9, 53]
[5, 35, 7, 42, 8, 38, 43, 9, 54]
[5, 35, 7, 42, 49, 8, 38, 9, 44]
[5, 35, 7, 42, 8, 38, 50, 9, 44]
[5, 35, 7, 42, 8, 38, 9, 44, 51]
[5, 35, 7, 42, 8, 38, 52, 9, 44]
[5, 35, 7, 42, 8, 38, 9, 44, 53]
[5, 35, 7, 42, 8, 38, 9, 44, 54]
[5, 35, 7, 42, 49, 8, 38, 50, 9]
[5, 35, 7, 42, 49, 8, 38, 9, 51]
[5, 35, 7, 42, 49, 8, 38, 52, 9]
[5, 35, 7, 42, 49, 8, 38, 9, 53]
[5, 35, 7, 42, 49, 8, 38, 9, 54]
[5, 35, 7, 42, 8, 38, 50, 9, 51]
[5, 35, 7, 42, 8, 38, 50, 52, 9]
[5, 35, 7, 42, 8, 38, 50, 9, 53]
[5, 35, 7, 42, 8, 38, 50, 9, 54]
[5, 35, 7, 42, 8, 38, 52, 9, 51]
[5, 35, 7, 42, 8, 38, 9, 51, 53]
[5, 35, 7, 42, 8, 38, 9, 51, 54]
[5, 35, 7, 42, 8, 38, 52, 9, 53]
[5, 35, 7, 42, 8, 38, 52, 9, 54]
[5, 35, 7, 42, 8, 38, 9, 53, 54]
[5, 35, 7, 49, 8, 38, 43, 9, 44]
[5, 35, 7, 8, 38, 43, 50, 9, 44]
[5, 35, 7, 8, 38, 43, 9, 44, 51]
[5, 35, 7, 8, 38, 43, 52, 9, 44]
[5, 35, 7, 8, 38, 43, 9, 44, 53]
[5, 35, 7, 8, 38, 43, 9, 44, 54]
[5, 35, 7, 49, 8, 38, 43, 50, 9]
[5, 35, 7, 49, 8, 38, 43, 9, 51]
[5, 35, 7, 49, 8, 38, 43, 52, 9]
[5, 35, 7, 49, 8, 38, 43, 9, 53]
[5, 35, 7, 49, 8, 38, 43, 9, 54]
[5, 35, 7, 8, 38, 43, 50, 9, 51]
[5, 35, 7, 8, 38, 43, 50, 52, 9]
[5, 35, 7, 8, 38, 43, 50, 9, 53]
[5, 35, 7, 8, 38, 43, 50, 9, 54]
[5, 35, 7, 8, 38, 43, 52, 9, 51]
[5, 35, 7, 8, 38, 43, 9, 51, 53]
[5, 35, 7, 8, 38, 43, 9, 51, 54]
[5, 35, 7, 8, 38, 43, 52, 9, 53]
[5, 35, 7, 8, 38, 43, 52, 9, 54]
[5, 35, 7, 8, 38, 43, 9, 53, 54]
[5, 35, 7, 49, 8, 38, 50, 9, 44]
[5, 35, 7, 49, 8, 38, 9, 44, 51]
[5, 35, 7, 49, 8, 38, 52, 9, 44]
[5, 35, 7, 49, 8, 38, 9, 44, 53]
[5, 35, 7, 49, 8, 38, 9, 44, 54]
[5, 35, 7, 8, 38, 50, 9, 44, 51]
[5, 35, 7, 8, 38, 50, 52, 9, 44]
[5, 35, 7, 8, 38, 50, 9, 44, 53]
[5, 35, 7, 8, 38, 50, 9, 44, 54]
[5, 35, 7, 8, 38, 52, 9, 44, 51]
[5, 35, 7, 8, 38, 9, 44, 51, 53]
[5, 35, 7, 8, 38, 9, 44, 51, 54]
[5, 35, 7, 8, 38, 52, 9, 44, 53]
[5, 35, 7, 8, 38, 52, 9, 44, 54]
[5, 35, 7, 8, 38, 9, 44, 53, 54]
[5, 35, 7, 49, 8, 38, 50, 9, 51]
[5, 35, 7, 49, 8, 38, 50, 52, 9]
[5, 35, 7, 49, 8, 38, 50, 9, 53]
[5, 35, 7, 49, 8, 38, 50, 9, 54]
[5, 35, 7, 49, 8, 38, 52, 9, 51]
[5, 35, 7, 49, 8, 38, 9, 51, 53]
[5, 35, 7, 49, 8, 38, 9, 51, 54]
[5, 35, 7, 49, 8, 38, 52, 9, 53]
[5, 35, 7, 49, 8, 38, 52, 9, 54]
[5, 35, 7, 49, 8, 38, 9, 53, 54]
[5, 35, 7, 8, 38, 50, 52, 9, 51]
[5, 35, 7, 8, 38, 50, 9, 51, 53]
[5, 35, 7, 8, 38, 50, 9, 51, 54]
[5, 35, 7, 8, 38, 50, 52, 9, 53]
[5, 35, 7, 8, 38, 50, 52, 9, 54]
[5, 35, 7, 8, 38, 50, 9, 53, 54]
[5, 35, 7, 8, 38, 52, 9, 51, 53]
[5, 35, 7, 8, 38, 52, 9, 51, 54]
[5, 35, 7, 8, 38, 9, 51, 53, 54]
[5, 35, 7, 8, 38, 52, 9, 53, 54]
[5, 35, 40, 7, 42, 8, 43, 9, 39]
[5, 35, 40, 7, 42, 8, 9, 39, 44]
[5, 35, 40, 7, 42, 49, 8, 9, 39]
[5, 35, 40, 7, 42, 8, 50, 9, 39]
[5, 35, 40, 7, 42, 8, 9, 39, 51]
[5, 35, 40, 7, 42, 8, 52, 9, 39]
[5, 35, 40, 7, 42, 8, 9, 39, 53]
[5, 35, 40, 7, 42, 8, 9, 39, 54]
[5, 35, 40, 7, 8, 43, 9, 39, 44]
[5, 35, 40, 7, 49, 8, 43, 9, 39]
[5, 35, 40, 7, 8, 43, 50, 9, 39]
[5, 35, 40, 7, 8, 43, 9, 39, 51]
[5, 35, 40, 7, 8, 43, 52, 9, 39]
[5, 35, 40, 7, 8, 43, 9, 39, 53]
[5, 35, 40, 7, 8, 43, 9, 39, 54]
[5, 35, 40, 7, 49, 8, 9, 39, 44]
[5, 35, 40, 7, 8, 50, 9, 39, 44]
[5, 35, 40, 7, 8, 9, 39, 44, 51]
[5, 35, 40, 7, 8, 52, 9, 39, 44]
[5, 35, 40, 7, 8, 9, 39, 44, 53]
[5, 35, 40, 7, 8, 9, 39, 44, 54]
[5, 35, 40, 7, 49, 8, 50, 9, 39]
[5, 35, 40, 7, 49, 8, 9, 39, 51]
[5, 35, 40, 7, 49, 8, 52, 9, 39]
[5, 35, 40, 7, 49, 8, 9, 39, 53]
[5, 35, 40, 7, 49, 8, 9, 39, 54]
[5, 35, 40, 7, 8, 50, 9, 39, 51]
[5, 35, 40, 7, 8, 50, 52, 9, 39]
[5, 35, 40, 7, 8, 50, 9, 39, 53]
[5, 35, 40, 7, 8, 50, 9, 39, 54]
[5, 35, 40, 7, 8, 52, 9, 39, 51]
[5, 35, 40, 7, 8, 9, 39, 51, 53]
[5, 35, 40, 7, 8, 9, 39, 51, 54]
[5, 35, 40, 7, 8, 52, 9, 39, 53]
[5, 35, 40, 7, 8, 52, 9, 39, 54]
[5, 35, 40, 7, 8, 9, 39, 53, 54]
[5, 35, 7, 42, 8, 43, 9, 39, 44]
[5, 35, 7, 42, 49, 8, 43, 9, 39]
[5, 35, 7, 42, 8, 43, 50, 9, 39]
[5, 35, 7, 42, 8, 43, 9, 39, 51]
[5, 35, 7, 42, 8, 43, 52, 9, 39]
[5, 35, 7, 42, 8, 43, 9, 39, 53]
[5, 35, 7, 42, 8, 43, 9, 39, 54]
[5, 35, 7, 42, 49, 8, 9, 39, 44]
[5, 35, 7, 42, 8, 50, 9, 39, 44]
[5, 35, 7, 42, 8, 9, 39, 44, 51]
[5, 35, 7, 42, 8, 52, 9, 39, 44]
[5, 35, 7, 42, 8, 9, 39, 44, 53]
[5, 35, 7, 42, 8, 9, 39, 44, 54]
[5, 35, 7, 42, 49, 8, 50, 9, 39]
[5, 35, 7, 42, 49, 8, 9, 39, 51]
[5, 35, 7, 42, 49, 8, 52, 9, 39]
[5, 35, 7, 42, 49, 8, 9, 39, 53]
