[[2, 5, 7], [3, 5], [4, 5, 7], [6, 7]]
[0, 1, 16, 49, 43, 9, 44]
[0, 1, 16, 43, 50, 9, 44]
[0, 1, 16, 43, 9, 44, 51]
[0, 1, 16, 43, 52, 9, 44]
[0, 1, 16, 43, 9, 44, 53]
[0, 1, 16, 43, 9, 44, 54]
[0, 1, 16, 49, 43, 50, 9]
[0, 1, 16, 49, 43, 9, 51]
[0, 1, 16, 49, 43, 52, 9]
[0, 1, 16, 49, 43, 9, 53]
[0, 1, 16, 49, 43, 9, 54]
[0, 1, 16, 43, 50, 9, 51]
[0, 1, 16, 43, 50, 52, 9]
[0, 1, 16, 43, 50, 9, 53]
[0, 1, 16, 43, 50, 9, 54]
[0, 1, 16, 43, 52, 9, 51]
[0, 1, 16, 43, 9, 51, 53]
[0, 1, 16, 43, 9, 51, 54]
[0, 1, 16, 43, 52, 9, 53]
[0, 1, 16, 43, 52, 9, 54]
[0, 1, 16, 43, 9, 53, 54]
[0, 1, 16, 49, 50, 9, 44]
[0, 1, 16, 49, 9, 44, 51]
[0, 1, 16, 49, 52, 9, 44]
[0, 1, 16, 49, 9, 44, 53]
[0, 1, 16, 49, 9, 44, 54]
[0, 1, 16, 50, 9, 44, 51]
[0, 1, 16, 50, 52, 9, 44]
[0, 1, 16, 50, 9, 44, 53]
[0, 1, 16, 50, 9, 44, 54]
[0, 1, 16, 52, 9, 44, 51]
[0, 1, 16, 9, 44, 51, 53]
[0, 1, 16, 9, 44, 51, 54]
[0, 1, 16, 52, 9, 44, 53]
[0, 1, 16, 52, 9, 44, 54]
[0, 1, 16, 9, 44, 53, 54]
[0, 1, 16, 49, 50, 9, 51]
[0, 1, 16, 49, 50, 52, 9]
[0, 1, 16, 49, 50, 9, 53]
[0, 1, 16, 49, 50, 9, 54]
[0, 1, 16, 49, 52, 9, 51]
[0, 1, 16, 49, 9, 51, 53]
[0, 1, 16, 49, 9, 51, 54]
[0, 1, 16, 49, 52, 9, 53]
[0, 1, 16, 49, 52, 9, 54]
[0, 1, 16, 49, 9, 53, 54]
[0, 1, 16, 50, 52, 9, 51]
[0, 1, 16, 50, 9, 51, 53]
[0, 1, 16, 50, 9, 51, 54]
[0, 1, 16, 50, 52, 9, 53]
[0, 1, 16, 50, 52, 9, 54]
[0, 1, 16, 50, 9, 53, 54]
[0, 1, 16, 52, 9, 51, 53]
[0, 1, 16, 52, 9, 51, 54]
[0, 1, 16, 9, 51, 53, 54]
[0, 1, 16, 52, 9, 53, 54]
[0, 1, 40, 42, 17, 9, 18]
[0, 1, 40, 17, 43, 9, 18]
[0, 1, 40, 17, 9, 18, 44]
[0, 1, 40, 49, 17, 9, 18]
[0, 1, 40, 17, 50, 9, 18]
[0, 1, 40, 17, 9, 18, 51]
[0, 1, 40, 17, 52, 9, 18]
[0, 1, 40, 17, 9, 18, 53]
[0, 1, 40, 17, 9, 18, 54]
[0, 1, 42, 17, 43, 9, 18]
[0, 1, 42, 17, 9, 18, 44]
[0, 1, 42, 49, 17, 9, 18]
[0, 1, 42, 17, 50, 9, 18]
[0, 1, 42, 17, 9, 18, 51]
[0, 1, 42, 17, 52, 9, 18]
[0, 1, 42, 17, 9, 18, 53]
[0, 1, 42, 17, 9, 18, 54]
[0, 1, 17, 43, 9, 18, 44]
[0, 1, 49, 17, 43, 9, 18]
[0, 1, 17, 43, 50, 9, 18]
[0, 1, 17, 43, 9, 18, 51]
[0, 1, 17, 43, 52, 9, 18]
[0, 1, 17, 43, 9, 18, 53]
[0, 1, 17, 43, 9, 18, 54]
[0, 1, 49, 17, 9, 18, 44]
[0, 1, 17, 50, 9, 18, 44]
[0, 1, 17, 9, 18, 44, 51]
[0, 1, 17, 52, 9, 18, 44]
[0, 1, 17, 9, 18, 44, 53]
[0, 1, 17, 9, 18, 44, 54]
[0, 1, 49, 17, 50, 9, 18]
[0, 1, 49, 17, 9, 18, 51]
[0, 1, 49, 17, 52, 9, 18]
[0, 1, 49, 17, 9, 18, 53]
[0, 1, 49, 17, 9, 18, 54]
[0, 1, 17, 50, 9, 18, 51]
[0, 1, 17, 50, 52, 9, 18]
[0, 1, 17, 50, 9, 18, 53]
[0, 1, 17, 50, 9, 18, 54]
[0, 1, 17, 52, 9, 18, 51]
[0, 1, 17, 9, 18, 51, 53]
[0, 1, 17, 9, 18, 51, 54]
[0, 1, 17, 52, 9, 18, 53]
[0, 1, 17, 52, 9, 18, 54]
[0, 1, 17, 9, 18, 53, 54]
[0, 1, 40, 42, 17, 43, 9]
[0, 1, 40, 42, 17, 9, 44]
[0, 1, 40, 42, 49, 17, 9]
[0, 1, 40, 42, 17, 50, 9]
[0, 1, 40, 42, 17, 9, 51]
[0, 1, 40, 42, 17, 52, 9]
[0, 1, 40, 42, 17, 9, 53]
[0, 1, 40, 42, 17, 9, 54]
[0, 1, 40, 17, 43, 9, 44]
[0, 1, 40, 49, 17, 43, 9]
[0, 1, 40, 17, 43, 50, 9]
[0, 1, 40, 17, 43, 9, 51]
[0, 1, 40, 17, 43, 52, 9]
[0, 1, 40, 17, 43, 9, 53]
[0, 1, 40, 17, 43, 9, 54]
[0, 1, 40, 49, 17, 9, 44]
[0, 1, 40, 17, 50, 9, 44]
[0, 1, 40, 17, 9, 44, 51]
[0, 1, 40, 17, 52, 9, 44]
[0, 1, 40, 17, 9, 44, 53]
[0, 1, 40, 17, 9, 44, 54]
[0, 1, 40, 49, 17, 50, 9]
[0, 1, 40, 49, 17, 9, 51]
[0, 1, 40, 49, 17, 52, 9]
[0, 1, 40, 49, 17, 9, 53]
[0, 1, 40, 49, 17, 9, 54]
[0, 1, 40, 17, 50, 9, 51]
[0, 1, 40, 17, 50, 52, 9]
[0, 1, 40, 17, 50, 9, 53]
[0, 1, 40, 17, 50, 9, 54]
[0, 1, 40, 17, 52, 9, 51]
[0, 1, 40, 17, 9, 51, 53]
[0, 1, 40, 17, 9, 51, 54]
[0, 1, 40, 17, 52, 9, 53]
[0, 1, 40, 17, 52, 9, 54]
[0, 1, 40, 17, 9, 53, 54]
[0, 1, 42, 17, 43, 9, 44]
[0, 1, 42, 49, 17, 43, 9]
[0, 1, 42, 17, 43, 50, 9]
[0, 1, 42, 17, 43, 9, 51]
[0, 1, 42, 17, 43, 52, 9]
[0, 1, 42, 17, 43, 9, 53]
[0, 1, 42, 17, 43, 9, 54]
[0, 1, 42, 49, 17, 9, 44]
[0, 1, 42, 17, 50, 9, 44]
[0, 1, 42, 17, 9, 44, 51]
[0, 1, 42, 17, 52, 9, 44]
[0, 1, 42, 17, 9, 44, 53]
[0, 1, 42, 17, 9, 44, 54]
[0, 1, 42, 49, 17, 50, 9]
[0, 1, 42, 49, 17, 9, 51]
[0, 1, 42, 49, 17, 52, 9]
[0, 1, 42, 49, 17, 9, 53]
[0, 1, 42, 49, 17, 9, 54]
[0, 1, 42, 17, 50, 9, 51]
[0, 1, 42, 17, 50, 52, 9]
[0, 1, 42, 17, 50, 9, 53]
[0, 1, 42, 17, 50, 9, 54]
[0, 1, 42, 17, 52, 9, 51]
[0, 1, 42, 17, 9, 51, 53]
[0, 1, 42, 17, 9, 51, 54]
[0, 1, 42, 17, 52, 9, 53]
[0, 1, 42, 17, 52, 9, 54]
[0, 1, 42, 17, 9, 53, 54]
[0, 1, 49, 17, 43, 9, 44]
[0, 1, 17, 43, 50, 9, 44]
[0, 1, 17, 43, 9, 44, 51]
[0, 1, 17, 43, 52, 9, 44]
[0, 1, 17, 43, 9, 44, 53]
[0, 1, 17, 43, 9, 44, 54]
[0, 1, 49, 17, 43, 50, 9]
[0, 1, 49, 17, 43, 9, 51]
[0, 1, 49, 17, 43, 52, 9]
[0, 1, 49, 17, 43, 9, 53]
[0, 1, 49, 17, 43, 9, 54]
[0, 1, 17, 43, 50, 9, 51]
[0, 1, 17, 43, 50, 52, 9]
[0, 1, 17, 43, 50, 9, 53]
[0, 1, 17, 43, 50, 9, 54]
[0, 1, 17, 43, 52, 9, 51]
[0, 1, 17, 43, 9, 51, 53]
[0, 1, 17, 43, 9, 51, 54]
[0, 1, 17, 43, 52, 9, 53]
[0, 1, 17, 43, 52, 9, 54]
[0, 1, 17, 43, 9, 53, 54]
[0, 1, 49, 17, 50, 9, 44]
[0, 1, 49, 17, 9, 44, 51]
[0, 1, 49, 17, 52, 9, 44]
[0, 1, 49, 17, 9, 44, 53]
[0, 1, 49, 17, 9, 44, 54]
[0, 1, 17, 50, 9, 44, 51]
[0, 1, 17, 50, 52, 9, 44]
[0, 1, 17, 50, 9, 44, 53]
[0, 1, 17, 50, 9, 44, 54]
[0, 1, 17, 52, 9, 44, 51]
[0, 1, 17, 9, 44, 51, 53]
[0, 1, 17, 9, 44, 51, 54]
[0, 1, 17, 52, 9, 44, 53]
[0, 1, 17, 52, 9, 44, 54]
[0, 1, 17, 9, 44, 53, 54]
[0, 1, 49, 17, 50, 9, 51]
[0, 1, 49, 17, 50, 52, 9]
[0, 1, 49, 17, 50, 9, 53]
[0, 1, 49, 17, 50, 9, 54]
[0, 1, 49, 17, 52, 9, 51]
[0, 1, 49, 17, 9, 51, 53]
[0, 1, 49, 17, 9, 51, 54]
[0, 1, 49, 17, 52, 9, 53]
[0, 1, 49, 17, 52, 9, 54]
[0, 1, 49, 17, 9, 53, 54]
[0, 1, 17, 50, 52, 9, 51]
[0, 1, 17, 50, 9, 51, 53]
[0, 1, 17, 50, 9, 51, 54]
[0, 1, 17, 50, 52, 9, 53]
[0, 1, 17, 50, 52, 9, 54]
[0, 1, 17, 50, 9, 53, 54]
[0, 1, 17, 52, 9, 51, 53]
[0, 1, 17, 52, 9, 51, 54]
[0, 1, 17, 9, 51, 53, 54]
[0, 1, 17, 52, 9, 53, 54]
[0, 1, 40, 42, 43, 9, 18]
[0, 1, 40, 42, 9, 18, 44]
[0, 1, 40, 42, 49, 9, 18]
[0, 1, 40, 42, 50, 9, 18]
[0, 1, 40, 42, 9, 18, 51]
[0, 1, 40, 42, 52, 9, 18]
[0, 1, 40, 42, 9, 18, 53]
[0, 1, 40, 42, 9, 18, 54]
[0, 1, 40, 43, 9, 18, 44]
[0, 1, 40, 49, 43, 9, 18]
[0, 1, 40, 43, 50, 9, 18]
[0, 1, 40, 43, 9, 18, 51]
[0, 1, 40, 43, 52, 9, 18]
[0, 1, 40, 43, 9, 18, 53]
[0, 1, 40, 43, 9, 18, 54]
[0, 1, 40, 49, 9, 18, 44]
[0, 1, 40, 50, 9, 18, 44]
[0, 1, 40, 9, 18, 44, 51]
[0, 1, 40, 52, 9, 18, 44]
[0, 1, 40, 9, 18, 44, 53]
[0, 1, 40, 9, 18, 44, 54]
[0, 1, 40, 49, 50, 9, 18]
[0, 1, 40, 49, 9, 18, 51]
[0, 1, 40, 49, 52, 9, 18]
[0, 1, 40, 49, 9, 18, 53]
[0, 1, 40, 49, 9, 18, 54]
[0, 1, 40, 50, 9, 18, 51]
[0, 1, 40, 50, 52, 9, 18]
[0, 1, 40, 50, 9, 18, 53]
[0, 1, 40, 50, 9, 18, 54]
[0, 1, 40, 52, 9, 18, 51]
[0, 1, 40, 9, 18, 51, 53]
[0, 1, 40, 9, 18, 51, 54]
[0, 1, 40, 52, 9, 18, 53]
[0, 1, 40, 52, 9, 18, 54]
[0, 1, 40, 9, 18, 53, 54]
[0, 1, 42, 43, 9, 18, 44]
[0, 1, 42, 49, 43, 9, 18]
[0, 1, 42, 43, 50, 9, 18]
[0, 1, 42, 43, 9, 18, 51]
[0, 1, 42, 43, 52, 9, 18]
[0, 1, 42, 43, 9, 18, 53]
[0, 1, 42, 43, 9, 18, 54]
[0, 1, 42, 49, 9, 18, 44]
[0, 1, 42, 50, 9, 18, 44]
[0, 1, 42, 9, 18, 44, 51]
[0, 1, 42, 52, 9, 18, 44]
[0, 1, 42, 9, 18, 44, 53]
[0, 1, 42, 9, 18, 44, 54]
[0, 1, 42, 49, 50, 9, 18]
[0, 1, 42, 49, 9, 18, 51]
[0, 1, 42, 49, 52, 9, 18]
[0, 1, 42, 49, 9, 18, 53]
[0, 1, 42, 49, 9, 18, 54]
[0, 1, 42, 50, 9, 18, 51]
[0, 1, 42, 50, 52, 9, 18]
[0, 1, 42, 50, 9, 18, 53]
[0, 1, 42, 50, 9, 18, 54]
[0, 1, 42, 52, 9, 18, 51]
[0, 1, 42, 9, 18, 51, 53]
[0, 1, 42, 9, 18, 51, 54]
[0, 1, 42, 52, 9, 18, 53]
[0, 1, 42, 52, 9, 18, 54]
[0, 1, 42, 9, 18, 53, 54]
[0, 1, 49, 43, 9, 18, 44]
[0, 1, 43, 50, 9, 18, 44]
[0, 1, 43, 9, 18, 44, 51]
[0, 1, 43, 52, 9, 18, 44]
[0, 1, 43, 9, 18, 44, 53]
[0, 1, 43, 9, 18, 44, 54]
[0, 1, 49, 43, 50, 9, 18]
[0, 1, 49, 43, 9, 18, 51]
[0, 1, 49, 43, 52, 9, 18]
[0, 1, 49, 43, 9, 18, 53]
[0, 1, 49, 43, 9, 18, 54]
[0, 1, 43, 50, 9, 18, 51]
[0, 1, 43, 50, 52, 9, 18]
[0, 1, 43, 50, 9, 18, 53]
[0, 1, 43, 50, 9, 18, 54]
[0, 1, 43, 52, 9, 18, 51]
[0, 1, 43, 9, 18, 51, 53]
[0, 1, 43, 9, 18, 51, 54]
[0, 1, 43, 52, 9, 18, 53]
[0, 1, 43, 52, 9, 18, 54]
[0, 1, 43, 9, 18, 53, 54]
[0, 1, 49, 50, 9, 18, 44]
[0, 1, 49, 9, 18, 44, 51]
[0, 1, 49, 52, 9, 18, 44]
[0, 1, 49, 9, 18, 44, 53]
[0, 1, 49, 9, 18, 44, 54]
[0, 1, 50, 9, 18, 44, 51]
[0, 1, 50, 52, 9, 18, 44]
[0, 1, 50, 9, 18, 44, 53]
[0, 1, 50, 9, 18, 44, 54]
[0, 1, 52, 9, 18, 44, 51]
[0, 1, 9, 18, 44, 51, 53]
[0, 1, 9, 18, 44, 51, 54]
[0, 1, 52, 9, 18, 44, 53]
[0, 1, 52, 9, 18, 44, 54]
[0, 1, 9, 18, 44, 53, 54]
[0, 1, 49, 50, 9, 18, 51]
[0, 1, 49, 50, 52, 9, 18]
[0, 1, 49, 50, 9, 18, 53]
[0, 1, 49, 50, 9, 18, 54]
[0, 1, 49, 52, 9, 18, 51]
[0, 1, 49, 9, 18, 51, 53]
[0, 1, 49, 9, 18, 51, 54]
[0, 1, 49, 52, 9, 18, 53]
[0, 1, 49, 52, 9, 18, 54]
[0, 1, 49, 9, 18, 53, 54]
[0, 1, 50, 52, 9, 18, 51]
[0, 1, 50, 9, 18, 51, 53]
[0, 1, 50, 9, 18, 51, 54]
[0, 1, 50, 52, 9, 18, 53]
[0, 1, 50, 52, 9, 18, 54]
[0, 1, 50, 9, 18, 53, 54]
[0, 1, 52, 9, 18, 51, 53]
[0, 1, 52, 9, 18, 51, 54]
[0, 1, 9, 18, 51, 53, 54]
[0, 1, 52, 9, 18, 53, 54]
[0, 1, 40, 42, 43, 9, 44]
[0, 1, 40, 42, 49, 43, 9]
[0, 1, 40, 42, 43, 50, 9]
[0, 1, 40, 42, 43, 9, 51]
[0, 1, 40, 42, 43, 52, 9]
[0, 1, 40, 42, 43, 9, 53]
[0, 1, 40, 42, 43, 9, 54]
[0, 1, 40, 42, 49, 9, 44]
[0, 1, 40, 42, 50, 9, 44]
[0, 1, 40, 42, 9, 44, 51]
[0, 1, 40, 42, 52, 9, 44]
[0, 1, 40, 42, 9, 44, 53]
[0, 1, 40, 42, 9, 44, 54]
[0, 1, 40, 42, 49, 50, 9]
[0, 1, 40, 42, 49, 9, 51]
[0, 1, 40, 42, 49, 52, 9]
[0, 1, 40, 42, 49, 9, 53]
[0, 1, 40, 42, 49, 9, 54]
[0, 1, 40, 42, 50, 9, 51]
[0, 1, 40, 42, 50, 52, 9]
[0, 1, 40, 42, 50, 9, 53]
[0, 1, 40, 42, 50, 9, 54]
[0, 1, 40, 42, 52, 9, 51]
[0, 1, 40, 42, 9, 51, 53]
[0, 1, 40, 42, 9, 51, 54]
[0, 1, 40, 42, 52, 9, 53]
[0, 1, 40, 42, 52, 9, 54]
[0, 1, 40, 42, 9, 53, 54]
[0, 1, 40, 49, 43, 9, 44]
[0, 1, 40, 43, 50, 9, 44]
[0, 1, 40, 43, 9, 44, 51]
[0, 1, 40, 43, 52, 9, 44]
[0, 1, 40, 43, 9, 44, 53]
[0, 1, 40, 43, 9, 44, 54]
[0, 1, 40, 49, 43, 50, 9]
[0, 1, 40, 49, 43, 9, 51]
[0, 1, 40, 49, 43, 52, 9]
[0, 1, 40, 49, 43, 9, 53]
[0, 1, 40, 49, 43, 9, 54]
[0, 1, 40, 43, 50, 9, 51]
[0, 1, 40, 43, 50, 52, 9]
[0, 1, 40, 43, 50, 9, 53]
[0, 1, 40, 43, 50, 9, 54]
[0, 1, 40, 43, 52, 9, 51]
[0, 1, 40, 43, 9, 51, 53]
[0, 1, 40, 43, 9, 51, 54]
[0, 1, 40, 43, 52, 9, 53]
[0, 1, 40, 43, 52, 9, 54]
[0, 1, 40, 43, 9, 53, 54]
[0, 1, 40, 49, 50, 9, 44]
[0, 1, 40, 49, 9, 44, 51]
[0, 1, 40, 49, 52, 9, 44]
[0, 1, 40, 49, 9, 44, 53]
[0, 1, 40, 49, 9, 44, 54]
[0, 1, 40, 50, 9, 44, 51]
[0, 1, 40, 50, 52, 9, 44]
[0, 1, 40, 50, 9, 44, 53]
[0, 1, 40, 50, 9, 44, 54]
