[[0, 4, 8], [2, 4], [3, 5], [6, 7]]
[10, 34, 40, 16, 42, 17, 38, 43, 18, 39, 51, 53]
[10, 34, 40, 16, 42, 17, 38, 43, 18, 39, 51, 54]
[10, 34, 40, 16, 42, 17, 38, 43, 52, 18, 39, 53]
[10, 34, 40, 16, 42, 17, 38, 43, 52, 18, 39, 54]
[10, 34, 40, 16, 42, 17, 38, 43, 18, 39, 53, 54]
[10, 34, 40, 16, 42, 49, 17, 38, 50, 18, 39, 44]
[10, 34, 40, 16, 42, 49, 17, 38, 18, 39, 44, 51]
[10, 34, 40, 16, 42, 49, 17, 38, 52, 18, 39, 44]
[10, 34, 40, 16, 42, 49, 17, 38, 18, 39, 44, 53]
[10, 34, 40, 16, 42, 49, 17, 38, 18, 39, 44, 54]
[10, 34, 40, 16, 42, 17, 38, 50, 18, 39, 44, 51]
[10, 34, 40, 16, 42, 17, 38, 50, 52, 18, 39, 44]
[10, 34, 40, 16, 42, 17, 38, 50, 18, 39, 44, 53]
[10, 34, 40, 16, 42, 17, 38, 50, 18, 39, 44, 54]
[10, 34, 40, 16, 42, 17, 38, 52, 18, 39, 44, 51]
[10, 34, 40, 16, 42, 17, 38, 18, 39, 44, 51, 53]
[10, 34, 40, 16, 42, 17, 38, 18, 39, 44, 51, 54]
[10, 34, 40, 16, 42, 17, 38, 52, 18, 39, 44, 53]
[10, 34, 40, 16, 42, 17, 38, 52, 18, 39, 44, 54]
[10, 34, 40, 16, 42, 17, 38, 18, 39, 44, 53, 54]
[10, 34, 40, 16, 42, 49, 17, 38, 50, 18, 39, 51]
[10, 34, 40, 16, 42, 49, 17, 38, 50, 52, 18, 39]
[10, 34, 40, 16, 42, 49, 17, 38, 50, 18, 39, 53]
[10, 34, 40, 16, 42, 49, 17, 38, 50, 18, 39, 54]
[10, 34, 40, 16, 42, 49, 17, 38, 52, 18, 39, 51]
[10, 34, 40, 16, 42, 49, 17, 38, 18, 39, 51, 53]
[10, 34, 40, 16, 42, 49, 17, 38, 18, 39, 51, 54]
[10, 34, 40, 16, 42, 49, 17, 38, 52, 18, 39, 53]
[10, 34, 40, 16, 42, 49, 17, 38, 52, 18, 39, 54]
[10, 34, 40, 16, 42, 49, 17, 38, 18, 39, 53, 54]
[10, 34, 40, 16, 42, 17, 38, 50, 52, 18, 39, 51]
[10, 34, 40, 16, 42, 17, 38, 50, 18, 39, 51, 53]
[10, 34, 40, 16, 42, 17, 38, 50, 18, 39, 51, 54]
[10, 34, 40, 16, 42, 17, 38, 50, 52, 18, 39, 53]
[10, 34, 40, 16, 42, 17, 38, 50, 52, 18, 39, 54]
[10, 34, 40, 16, 42, 17, 38, 50, 18, 39, 53, 54]
[10, 34, 40, 16, 42, 17, 38, 52, 18, 39, 51, 53]
[10, 34, 40, 16, 42, 17, 38, 52, 18, 39, 51, 54]
[10, 34, 40, 16, 42, 17, 38, 18, 39, 51, 53, 54]
[10, 34, 40, 16, 42, 17, 38, 52, 18, 39, 53, 54]
[10, 34, 40, 16, 49, 17, 38, 43, 50, 18, 39, 44]
[10, 34, 40, 16, 49, 17, 38, 43, 18, 39, 44, 51]
[10, 34, 40, 16, 49, 17, 38, 43, 52, 18, 39, 44]
[10, 34, 40, 16, 49, 17, 38, 43, 18, 39, 44, 53]
[10, 34, 40, 16, 49, 17, 38, 43, 18, 39, 44, 54]
[10, 34, 40, 16, 17, 38, 43, 50, 18, 39, 44, 51]
[10, 34, 40, 16, 17, 38, 43, 50, 52, 18, 39, 44]
[10, 34, 40, 16, 17, 38, 43, 50, 18, 39, 44, 53]
[10, 34, 40, 16, 17, 38, 43, 50, 18, 39, 44, 54]
[10, 34, 40, 16, 17, 38, 43, 52, 18, 39, 44, 51]
[10, 34, 40, 16, 17, 38, 43, 18, 39, 44, 51, 53]
[10, 34, 40, 16, 17, 38, 43, 18, 39, 44, 51, 54]
[10, 34, 40, 16, 17, 38, 43, 52, 18, 39, 44, 53]
[10, 34, 40, 16, 17, 38, 43, 52, 18, 39, 44, 54]
[10, 34, 40, 16, 17, 38, 43, 18, 39, 44, 53, 54]
[10, 34, 40, 16, 49, 17, 38, 43, 50, 18, 39, 51]
[10, 34, 40, 16, 49, 17, 38, 43, 50, 52, 18, 39]
[10, 34, 40, 16, 49, 17, 38, 43, 50, 18, 39, 53]
[10, 34, 40, 16, 49, 17, 38, 43, 50, 18, 39, 54]
[10, 34, 40, 16, 49, 17, 38, 43, 52, 18, 39, 51]
[10, 34, 40, 16, 49, 17, 38, 43, 18, 39, 51, 53]
[10, 34, 40, 16, 49, 17, 38, 43, 18, 39, 51, 54]
[10, 34, 40, 16, 49, 17, 38, 43, 52, 18, 39, 53]
[10, 34, 40, 16, 49, 17, 38, 43, 52, 18, 39, 54]
[10, 34, 40, 16, 49, 17, 38, 43, 18, 39, 53, 54]
[10, 34, 40, 16, 17, 38, 43, 50, 52, 18, 39, 51]
[10, 34, 40, 16, 17, 38, 43, 50, 18, 39, 51, 53]
[10, 34, 40, 16, 17, 38, 43, 50, 18, 39, 51, 54]
[10, 34, 40, 16, 17, 38, 43, 50, 52, 18, 39, 53]
[10, 34, 40, 16, 17, 38, 43, 50, 52, 18, 39, 54]
[10, 34, 40, 16, 17, 38, 43, 50, 18, 39, 53, 54]
[10, 34, 40, 16, 17, 38, 43, 52, 18, 39, 51, 53]
[10, 34, 40, 16, 17, 38, 43, 52, 18, 39, 51, 54]
[10, 34, 40, 16, 17, 38, 43, 18, 39, 51, 53, 54]
[10, 34, 40, 16, 17, 38, 43, 52, 18, 39, 53, 54]
[10, 34, 40, 16, 49, 17, 38, 50, 18, 39, 44, 51]
[10, 34, 40, 16, 49, 17, 38, 50, 52, 18, 39, 44]
[10, 34, 40, 16, 49, 17, 38, 50, 18, 39, 44, 53]
[10, 34, 40, 16, 49, 17, 38, 50, 18, 39, 44, 54]
[10, 34, 40, 16, 49, 17, 38, 52, 18, 39, 44, 51]
[10, 34, 40, 16, 49, 17, 38, 18, 39, 44, 51, 53]
[10, 34, 40, 16, 49, 17, 38, 18, 39, 44, 51, 54]
[10, 34, 40, 16, 49, 17, 38, 52, 18, 39, 44, 53]
[10, 34, 40, 16, 49, 17, 38, 52, 18, 39, 44, 54]
[10, 34, 40, 16, 49, 17, 38, 18, 39, 44, 53, 54]
[10, 34, 40, 16, 17, 38, 50, 52, 18, 39, 44, 51]
[10, 34, 40, 16, 17, 38, 50, 18, 39, 44, 51, 53]
[10, 34, 40, 16, 17, 38, 50, 18, 39, 44, 51, 54]
[10, 34, 40, 16, 17, 38, 50, 52, 18, 39, 44, 53]
[10, 34, 40, 16, 17, 38, 50, 52, 18, 39, 44, 54]
[10, 34, 40, 16, 17, 38, 50, 18, 39, 44, 53, 54]
[10, 34, 40, 16, 17, 38, 52, 18, 39, 44, 51, 53]
[10, 34, 40, 16, 17, 38, 52, 18, 39, 44, 51, 54]
[10, 34, 40, 16, 17, 38, 18, 39, 44, 51, 53, 54]
[10, 34, 40, 16, 17, 38, 52, 18, 39, 44, 53, 54]
[10, 34, 40, 16, 49, 17, 38, 50, 52, 18, 39, 51]
[10, 34, 40, 16, 49, 17, 38, 50, 18, 39, 51, 53]
[10, 34, 40, 16, 49, 17, 38, 50, 18, 39, 51, 54]
[10, 34, 40, 16, 49, 17, 38, 50, 52, 18, 39, 53]
[10, 34, 40, 16, 49, 17, 38, 50, 52, 18, 39, 54]
[10, 34, 40, 16, 49, 17, 38, 50, 18, 39, 53, 54]
[10, 34, 40, 16, 49, 17, 38, 52, 18, 39, 51, 53]
[10, 34, 40, 16, 49, 17, 38, 52, 18, 39, 51, 54]
[10, 34, 40, 16, 49, 17, 38, 18, 39, 51, 53, 54]
[10, 34, 40, 16, 49, 17, 38, 52, 18, 39, 53, 54]
[10, 34, 40, 16, 17, 38, 50, 52, 18, 39, 51, 53]
[10, 34, 40, 16, 17, 38, 50, 52, 18, 39, 51, 54]
[10, 34, 40, 16, 17, 38, 50, 18, 39, 51, 53, 54]
[10, 34, 40, 16, 17, 38, 50, 52, 18, 39, 53, 54]
[10, 34, 40, 16, 17, 38, 52, 18, 39, 51, 53, 54]
[10, 34, 16, 42, 49, 17, 38, 43, 50, 18, 39, 44]
[10, 34, 16, 42, 49, 17, 38, 43, 18, 39, 44, 51]
[10, 34, 16, 42, 49, 17, 38, 43, 52, 18, 39, 44]
[10, 34, 16, 42, 49, 17, 38, 43, 18, 39, 44, 53]
[10, 34, 16, 42, 49, 17, 38, 43, 18, 39, 44, 54]
[10, 34, 16, 42, 17, 38, 43, 50, 18, 39, 44, 51]
[10, 34, 16, 42, 17, 38, 43, 50, 52, 18, 39, 44]
[10, 34, 16, 42, 17, 38, 43, 50, 18, 39, 44, 53]
[10, 34, 16, 42, 17, 38, 43, 50, 18, 39, 44, 54]
[10, 34, 16, 42, 17, 38, 43, 52, 18, 39, 44, 51]
[10, 34, 16, 42, 17, 38, 43, 18, 39, 44, 51, 53]
[10, 34, 16, 42, 17, 38, 43, 18, 39, 44, 51, 54]
[10, 34, 16, 42, 17, 38, 43, 52, 18, 39, 44, 53]
[10, 34, 16, 42, 17, 38, 43, 52, 18, 39, 44, 54]
[10, 34, 16, 42, 17, 38, 43, 18, 39, 44, 53, 54]
[10, 34, 16, 42, 49, 17, 38, 43, 50, 18, 39, 51]
[10, 34, 16, 42, 49, 17, 38, 43, 50, 52, 18, 39]
[10, 34, 16, 42, 49, 17, 38, 43, 50, 18, 39, 53]
[10, 34, 16, 42, 49, 17, 38, 43, 50, 18, 39, 54]
[10, 34, 16, 42, 49, 17, 38, 43, 52, 18, 39, 51]
[10, 34, 16, 42, 49, 17, 38, 43, 18, 39, 51, 53]
[10, 34, 16, 42, 49, 17, 38, 43, 18, 39, 51, 54]
[10, 34, 16, 42, 49, 17, 38, 43, 52, 18, 39, 53]
[10, 34, 16, 42, 49, 17, 38, 43, 52, 18, 39, 54]
[10, 34, 16, 42, 49, 17, 38, 43, 18, 39, 53, 54]
[10, 34, 16, 42, 17, 38, 43, 50, 52, 18, 39, 51]
[10, 34, 16, 42, 17, 38, 43, 50, 18, 39, 51, 53]
[10, 34, 16, 42, 17, 38, 43, 50, 18, 39, 51, 54]
[10, 34, 16, 42, 17, 38, 43, 50, 52, 18, 39, 53]
[10, 34, 16, 42, 17, 38, 43, 50, 52, 18, 39, 54]
[10, 34, 16, 42, 17, 38, 43, 50, 18, 39, 53, 54]
[10, 34, 16, 42, 17, 38, 43, 52, 18, 39, 51, 53]
[10, 34, 16, 42, 17, 38, 43, 52, 18, 39, 51, 54]
[10, 34, 16, 42, 17, 38, 43, 18, 39, 51, 53, 54]
[10, 34, 16, 42, 17, 38, 43, 52, 18, 39, 53, 54]
[10, 34, 16, 42, 49, 17, 38, 50, 18, 39, 44, 51]
[10, 34, 16, 42, 49, 17, 38, 50, 52, 18, 39, 44]
[10, 34, 16, 42, 49, 17, 38, 50, 18, 39, 44, 53]
[10, 34, 16, 42, 49, 17, 38, 50, 18, 39, 44, 54]
[10, 34, 16, 42, 49, 17, 38, 52, 18, 39, 44, 51]
[10, 34, 16, 42, 49, 17, 38, 18, 39, 44, 51, 53]
[10, 34, 16, 42, 49, 17, 38, 18, 39, 44, 51, 54]
[10, 34, 16, 42, 49, 17, 38, 52, 18, 39, 44, 53]
[10, 34, 16, 42, 49, 17, 38, 52, 18, 39, 44, 54]
[10, 34, 16, 42, 49, 17, 38, 18, 39, 44, 53, 54]
[10, 34, 16, 42, 17, 38, 50, 52, 18, 39, 44, 51]
[10, 34, 16, 42, 17, 38, 50, 18, 39, 44, 51, 53]
[10, 34, 16, 42, 17, 38, 50, 18, 39, 44, 51, 54]
[10, 34, 16, 42, 17, 38, 50, 52, 18, 39, 44, 53]
[10, 34, 16, 42, 17, 38, 50, 52, 18, 39, 44, 54]
[10, 34, 16, 42, 17, 38, 50, 18, 39, 44, 53, 54]
[10, 34, 16, 42, 17, 38, 52, 18, 39, 44, 51, 53]
[10, 34, 16, 42, 17, 38, 52, 18, 39, 44, 51, 54]
[10, 34, 16, 42, 17, 38, 18, 39, 44, 51, 53, 54]
[10, 34, 16, 42, 17, 38, 52, 18, 39, 44, 53, 54]
[10, 34, 16, 42, 49, 17, 38, 50, 52, 18, 39, 51]
[10, 34, 16, 42, 49, 17, 38, 50, 18, 39, 51, 53]
[10, 34, 16, 42, 49, 17, 38, 50, 18, 39, 51, 54]
[10, 34, 16, 42, 49, 17, 38, 50, 52, 18, 39, 53]
[10, 34, 16, 42, 49, 17, 38, 50, 52, 18, 39, 54]
[10, 34, 16, 42, 49, 17, 38, 50, 18, 39, 53, 54]
[10, 34, 16, 42, 49, 17, 38, 52, 18, 39, 51, 53]
[10, 34, 16, 42, 49, 17, 38, 52, 18, 39, 51, 54]
[10, 34, 16, 42, 49, 17, 38, 18, 39, 51, 53, 54]
[10, 34, 16, 42, 49, 17, 38, 52, 18, 39, 53, 54]
[10, 34, 16, 42, 17, 38, 50, 52, 18, 39, 51, 53]
[10, 34, 16, 42, 17, 38, 50, 52, 18, 39, 51, 54]
[10, 34, 16, 42, 17, 38, 50, 18, 39, 51, 53, 54]
[10, 34, 16, 42, 17, 38, 50, 52, 18, 39, 53, 54]
[10, 34, 16, 42, 17, 38, 52, 18, 39, 51, 53, 54]
[10, 34, 16, 49, 17, 38, 43, 50, 18, 39, 44, 51]
[10, 34, 16, 49, 17, 38, 43, 50, 52, 18, 39, 44]
[10, 34, 16, 49, 17, 38, 43, 50, 18, 39, 44, 53]
[10, 34, 16, 49, 17, 38, 43, 50, 18, 39, 44, 54]
[10, 34, 16, 49, 17, 38, 43, 52, 18, 39, 44, 51]
[10, 34, 16, 49, 17, 38, 43, 18, 39, 44, 51, 53]
[10, 34, 16, 49, 17, 38, 43, 18, 39, 44, 51, 54]
[10, 34, 16, 49, 17, 38, 43, 52, 18, 39, 44, 53]
[10, 34, 16, 49, 17, 38, 43, 52, 18, 39, 44, 54]
[10, 34, 16, 49, 17, 38, 43, 18, 39, 44, 53, 54]
[10, 34, 16, 17, 38, 43, 50, 52, 18, 39, 44, 51]
[10, 34, 16, 17, 38, 43, 50, 18, 39, 44, 51, 53]
[10, 34, 16, 17, 38, 43, 50, 18, 39, 44, 51, 54]
[10, 34, 16, 17, 38, 43, 50, 52, 18, 39, 44, 53]
[10, 34, 16, 17, 38, 43, 50, 52, 18, 39, 44, 54]
[10, 34, 16, 17, 38, 43, 50, 18, 39, 44, 53, 54]
[10, 34, 16, 17, 38, 43, 52, 18, 39, 44, 51, 53]
[10, 34, 16, 17, 38, 43, 52, 18, 39, 44, 51, 54]
[10, 34, 16, 17, 38, 43, 18, 39, 44, 51, 53, 54]
[10, 34, 16, 17, 38, 43, 52, 18, 39, 44, 53, 54]
[10, 34, 16, 49, 17, 38, 43, 50, 52, 18, 39, 51]
[10, 34, 16, 49, 17, 38, 43, 50, 18, 39, 51, 53]
[10, 34, 16, 49, 17, 38, 43, 50, 18, 39, 51, 54]
[10, 34, 16, 49, 17, 38, 43, 50, 52, 18, 39, 53]
[10, 34, 16, 49, 17, 38, 43, 50, 52, 18, 39, 54]
[10, 34, 16, 49, 17, 38, 43, 50, 18, 39, 53, 54]
[10, 34, 16, 49, 17, 38, 43, 52, 18, 39, 51, 53]
[10, 34, 16, 49, 17, 38, 43, 52, 18, 39, 51, 54]
[10, 34, 16, 49, 17, 38, 43, 18, 39, 51, 53, 54]
[10, 34, 16, 49, 17, 38, 43, 52, 18, 39, 53, 54]
[10, 34, 16, 17, 38, 43, 50, 52, 18, 39, 51, 53]
[10, 34, 16, 17, 38, 43, 50, 52, 18, 39, 51, 54]
[10, 34, 16, 17, 38, 43, 50, 18, 39, 51, 53, 54]
[10, 34, 16, 17, 38, 43, 50, 52, 18, 39, 53, 54]
[10, 34, 16, 17, 38, 43, 52, 18, 39, 51, 53, 54]
[10, 34, 16, 49, 17, 38, 50, 52, 18, 39, 44, 51]
[10, 34, 16, 49, 17, 38, 50, 18, 39, 44, 51, 53]
[10, 34, 16, 49, 17, 38, 50, 18, 39, 44, 51, 54]
[10, 34, 16, 49, 17, 38, 50, 52, 18, 39, 44, 53]
[10, 34, 16, 49, 17, 38, 50, 52, 18, 39, 44, 54]
[10, 34, 16, 49, 17, 38, 50, 18, 39, 44, 53, 54]
[10, 34, 16, 49, 17, 38, 52, 18, 39, 44, 51, 53]
[10, 34, 16, 49, 17, 38, 52, 18, 39, 44, 51, 54]
[10, 34, 16, 49, 17, 38, 18, 39, 44, 51, 53, 54]
[10, 34, 16, 49, 17, 38, 52, 18, 39, 44, 53, 54]
[10, 34, 16, 17, 38, 50, 52, 18, 39, 44, 51, 53]
[10, 34, 16, 17, 38, 50, 52, 18, 39, 44, 51, 54]
[10, 34, 16, 17, 38, 50, 18, 39, 44, 51, 53, 54]
[10, 34, 16, 17, 38, 50, 52, 18, 39, 44, 53, 54]
[10, 34, 16, 17, 38, 52, 18, 39, 44, 51, 53, 54]
[10, 34, 16, 49, 17, 38, 50, 52, 18, 39, 51, 53]
[10, 34, 16, 49, 17, 38, 50, 52, 18, 39, 51, 54]
[10, 34, 16, 49, 17, 38, 50, 18, 39, 51, 53, 54]
[10, 34, 16, 49, 17, 38, 50, 52, 18, 39, 53, 54]
[10, 34, 16, 49, 17, 38, 52, 18, 39, 51, 53, 54]
[10, 34, 16, 17, 38, 50, 52, 18, 39, 51, 53, 54]
[10, 34, 40, 16, 42, 49, 17, 38, 43, 50, 18, 44]
[10, 34, 40, 16, 42, 49, 17, 38, 43, 18, 44, 51]
[10, 34, 40, 16, 42, 49, 17, 38, 43, 52, 18, 44]
[10, 34, 40, 16, 42, 49, 17, 38, 43, 18, 44, 53]
[10, 34, 40, 16, 42, 49, 17, 38, 43, 18, 44, 54]
[10, 34, 40, 16, 42, 17, 38, 43, 50, 18, 44, 51]
[10, 34, 40, 16, 42, 17, 38, 43, 50, 52, 18, 44]
[10, 34, 40, 16, 42, 17, 38, 43, 50, 18, 44, 53]
[10, 34, 40, 16, 42, 17, 38, 43, 50, 18, 44, 54]
[10, 34, 40, 16, 42, 17, 38, 43, 52, 18, 44, 51]
[10, 34, 40, 16, 42, 17, 38, 43, 18, 44, 51, 53]
[10, 34, 40, 16, 42, 17, 38, 43, 18, 44, 51, 54]
[10, 34, 40, 16, 42, 17, 38, 43, 52, 18, 44, 53]
[10, 34, 40, 16, 42, 17, 38, 43, 52, 18, 44, 54]
[10, 34, 40, 16, 42, 17, 38, 43, 18, 44, 53, 54]
[10, 34, 40, 16, 42, 49, 17, 38, 43, 50, 18, 51]
[10, 34, 40, 16, 42, 49, 17, 38, 43, 50, 52, 18]
[10, 34, 40, 16, 42, 49, 17, 38, 43, 50, 18, 53]
[10, 34, 40, 16, 42, 49, 17, 38, 43, 50, 18, 54]
[10, 34, 40, 16, 42, 49, 17, 38, 43, 52, 18, 51]
[10, 34, 40, 16, 42, 49, 17, 38, 43, 18, 51, 53]
[10, 34, 40, 16, 42, 49, 17, 38, 43, 18, 51, 54]
[10, 34, 40, 16, 42, 49, 17, 38, 43, 52, 18, 53]
[10, 34, 40, 16, 42, 49, 17, 38, 43, 52, 18, 54]
[10, 34, 40, 16, 42, 49, 17, 38, 43, 18, 53, 54]
[10, 34, 40, 16, 42, 17, 38, 43, 50, 52, 18, 51]
[10, 34, 40, 16, 42, 17, 38, 43, 50, 18, 51, 53]
[10, 34, 40, 16, 42, 17, 38, 43, 50, 18, 51, 54]
[10, 34, 40, 16, 42, 17, 38, 43, 50, 52, 18, 53]
[10, 34, 40, 16, 42, 17, 38, 43, 50, 52, 18, 54]
[10, 34, 40, 16, 42, 17, 38, 43, 50, 18, 53, 54]
[10, 34, 40, 16, 42, 17, 38, 43, 52, 18, 51, 53]
[10, 34, 40, 16, 42, 17, 38, 43, 52, 18, 51, 54]
[10, 34, 40, 16, 42, 17, 38, 43, 18, 51, 53, 54]
[10, 34, 40, 16, 42, 17, 38, 43, 52, 18, 53, 54]
[10, 34, 40, 16, 42, 49, 17, 38, 50, 18, 44, 51]
[10, 34, 40, 16, 42, 49, 17, 38, 50, 52, 18, 44]
[10, 34, 40, 16, 42, 49, 17, 38, 50, 18, 44, 53]
[10, 34, 40, 16, 42, 49, 17, 38, 50, 18, 44, 54]
[10, 34, 40, 16, 42, 49, 17, 38, 52, 18, 44, 51]
[10, 34, 40, 16, 42, 49, 17, 38, 18, 44, 51, 53]
[10, 34, 40, 16, 42, 49, 17, 38, 18, 44, 51, 54]
[10, 34, 40, 16, 42, 49, 17, 38, 52, 18, 44, 53]
[10, 34, 40, 16, 42, 49, 17, 38, 52, 18, 44, 54]
[10, 34, 40, 16, 42, 49, 17, 38, 18, 44, 53, 54]
[10, 34, 40, 16, 42, 17, 38, 50, 52, 18, 44, 51]
[10, 34, 40, 16, 42, 17, 38, 50, 18, 44, 51, 53]
[10, 34, 40, 16, 42, 17, 38, 50, 18, 44, 51, 54]
[10, 34, 40, 16, 42, 17, 38, 50, 52, 18, 44, 53]
[10, 34, 40, 16, 42, 17, 38, 50, 52, 18, 44, 54]
[10, 34, 40, 16, 42, 17, 38, 50, 18, 44, 53, 54]
[10, 34, 40, 16, 42, 17, 38, 52, 18, 44, 51, 53]
[10, 34, 40, 16, 42, 17, 38, 52, 18, 44, 51, 54]
[10, 34, 40, 16, 42, 17, 38, 18, 44, 51, 53, 54]
[10, 34, 40, 16, 42, 17, 38, 52, 18, 44, 53, 54]
[10, 34, 40, 16, 42, 49, 17, 38, 50, 52, 18, 51]
